name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,creator,price
chevrolet chevelle malibu 1970,18,8,307,130,3504,12,1970,chevrolet,23000
buick skylark 320 1970,15,8,350,165,3693,11,1970,buick,13000
plymouth satellite 1970,18,8,318,150,3436,11,1970,plymouth,16000
amc rebel sst 1970,16,8,304,150,3433,12,1970,amc,22400
ford torino 1970,17,8,302,140,3449,10,1970,ford,45000
ford galaxie 500 1970,15,8,429,198,4341,10,1970,ford,13000
chevrolet impala 1970,14,8,454,220,4354,9,1970,chevrolet,20000
plymouth fury iii 1970,14,8,440,215,4312,8,1970,plymouth,20000
pontiac catalina 1970,14,8,455,225,4425,10,1970,pontiac,9500
amc ambassador dpl 1970,15,8,390,190,3850,8,1970,amc,10000
dodge challenger se 1970,15,8,383,170,3563,10,1970,dodge,52000
plymouth cuda 340 1970,14,8,340,160,3609,8,1970,plymouth,40000
chevrolet monte carlo 1970,15,8,400,150,3761,9,1970,chevrolet,30000
buick estate wagon 1970,14,8,455,225,3086,10,1970,buick,13000
toyota corona mark ii 1970,24,4,113,95,2372,15,1970,toyota,14000
plymouth duster 1970,22,6,198,95,2833,15,1970,plymouth,10250
amc hornet 1970,18,6,199,97,2774,15,1970,amc,11000
ford maverick 1970,21,6,200,85,2587,16,1970,ford,9000
datsun pl510 1970,27,4,97,88,2130,14,1970,datsun,21000
peugeot 504 1970,25,4,110,87,2672,17,1970,peugeot,10000
audi 100 ls 1970,24,4,107,90,2430,14,1970,audi,15000
saab 99e 1970,25,4,104,95,2375,17,1970,saab,8000
bmw 2002 1970,26,4,121,113,2234,12,1970,bmw,24000
amc gremlin 1970,21,6,199,90,2648,15,1970,amc,15300
ford f250 1970,10,8,360,215,4615,14,1970,ford,17500
chevrolet c20 1970,10,8,307,200,4376,15,1970,chevrolet,17000
dodge d200 1970,11,8,318,210,4382,13,1970,dodge,16000
chevrolet vega 2300 1971,28,4,140,90,2264,15,1971,chevrolet,6470
toyota corona 1971,25,4,113,95,2228,14,1971,toyota,10000
plymouth satellite custom 1971,16,6,225,105,3439,15,1971,plymouth,5850
amc matador 1971,18,6,232,100,3288,15,1971,amc,12500
pontiac catalina brougham 1971,14,8,400,175,4464,11,1971,pontiac,12900
dodge monaco 1971,12,8,383,180,4955,11,1971,dodge,25000
ford country squire 1971,13,8,400,170,4746,12,1971,ford,24000
pontiac safari 1971,13,8,400,175,5140,12,1971,pontiac,29000
amc hornet sportabout 1971,18,6,258,110,2962,13,1971,amc,13500
pontiac firebird 1971,19,6,250,100,3282,15,1971,pontiac,29000
ford mustang 1971,18,6,250,88,3139,14,1971,ford,15000
opel 1900 1971,28,4,116,90,2123,14,1971,opel,5000
peugeot 304 1971,30,4,79,70,2074,19,1971,peugeot,4800
fiat 124b 1971,30,4,88,76,2065,14,1971,fiat,6800
toyota corolla 1200 1971,31,4,71,65,1773,19,1971,toyota,8200
plymouth cricket 1971,26,4,91,70,1955,20,1971,plymouth,6000
toyota corona hardtop 1972,24,4,113,95,2278,15,1972,toyota,7000
dodge colt hardtop 1972,25,4,97,80,2126,17,1972,dodge,10700
volkswagen type 3 1972,23,4,97,54,2254,23,1972,volkswagen,14300
ford pinto runabout 1972,21,4,122,86,2226,16,1972,ford,9100
amc ambassador sst 1972,17,8,304,150,3672,11,1972,amc,9300
mercury marquis 1972,11,8,429,208,4633,11,1972,mercury,8000
buick lesabre custom 1972,13,8,350,155,4502,13,1972,buick,15300
oldsmobile delta 88 royale 1972,12,8,350,160,4456,13,1972,oldsmobile,9600
chrysler newport royal 1972,13,8,400,190,4422,12,1972,chrysler,9800
mazda rx2 coupe 1972,19,3,70,97,2330,13,1972,mazda,29200
chevrolet chevelle concours 1972,13,8,307,130,4098,14,1972,chevrolet,14300
volvo 145e 1972,18,4,121,112,2933,14,1972,volvo,5700
volkswagen 411 1972,22,4,121,76,2511,18,1972,volkswagen,8000
peugeot 504 1972,21,4,120,87,2979,19,1972,peugeot,18000
renault 12 1972,26,4,96,69,2189,18,1972,renault,5000
datsun 510 1972,28,4,97,92,2288,17,1972,datsun,20000
buick century 350 1973,13,8,350,175,4100,13,1973,buick,18000
dodge coronet custom 1973,15,8,318,150,3777,12,1973,dodge,6000
mercury marquis brougham 1973,12,8,429,198,4952,11,1973,mercury,7000
chevrolet caprice classic 1973,13,8,400,150,4464,12,1973,chevrolet,18000
ford ltd 1973,13,8,351,158,4363,13,1973,ford,6300
chrysler new yorker brougham 1973,13,8,440,215,4735,11,1973,chrysler,9000
buick electra 225 custom 1973,12,8,455,225,4951,11,1973,buick,15000
plymouth valiant 1973,18,6,225,105,3121,16,1973,plymouth,20000
chevrolet nova custom 1973,16,6,250,100,3278,18,1973,chevrolet,18600
volkswagen super beetle 1973,26,4,97,46,1950,21,1973,volkswagen,15000
ford country 1973,12,8,400,167,4906,12,1973,ford,9500
plymouth custom suburb 1973,13,8,360,170,4654,13,1973,plymouth,15250
oldsmobile vista cruiser 1973,12,8,350,180,4499,12,1973,oldsmobile,22000
amc gremlin 1973,18,6,232,100,2789,15,1973,amc,11900
chevrolet vega 1973,21,4,140,72,2401,19,1973,chevrolet,5400
datsun 610 1973,22,4,108,94,2379,16,1973,datsun,9000
mazda rx3 1973,18,3,70,90,2124,13,1973,mazda,11000
ford pinto 1973,19,4,122,85,2310,18,1973,ford,9400
mercury capri v6 1973,21,6,155,107,2472,14,1973,mercury,12900
fiat 124 sport coupe 1973,26,4,98,90,2265,15,1973,fiat,10000
chevrolet monte carlo s 1973,15,8,350,145,4082,13,1973,chevrolet,15000
pontiac grand prix 1973,16,8,400,230,4278,9,1973,pontiac,16300
fiat 128 1973,29,4,68,49,1867,19,1973,fiat,12000
opel manta 1973,24,4,116,75,2158,15,1973,opel,6000
audi 100ls 1973,20,4,114,91,2582,14,1973,audi,13900
volvo 144ea 1973,19,4,121,112,2868,15,1973,volvo,8000
dodge dart custom 1973,15,8,318,150,3399,11,1973,dodge,8500
saab 99le 1973,24,4,121,110,2660,14,1973,saab,6600
oldsmobile omega 1973,11,8,350,180,3664,11,1973,oldsmobile,8500
plymouth duster 1974,20,6,198,95,3102,16,1974,plymouth,13600
amc hornet 1974,19,6,232,100,2901,16,1974,amc,10100
chevrolet nova 1974,15,6,250,100,3336,17,1974,chevrolet,9000
datsun b210 1974,31,4,79,67,1950,19,1974,datsun,10000
ford pinto 1974,26,4,122,80,2451,16,1974,ford,11000
toyota corolla 1200 1974,32,4,71,65,1836,21,1974,toyota,10000
chevrolet vega 1974,25,4,140,75,2542,17,1974,chevrolet,8600
chevrolet chevelle malibu classic 1974,16,6,250,100,3781,17,1974,chevrolet,9350
amc matador 1974,16,6,258,110,3632,18,1974,amc,8500
plymouth satellite sebring 1974,18,6,225,105,3613,16,1974,plymouth,9900
ford gran torino 1974,16,8,302,140,4141,14,1974,ford,7500
buick century luxus 1974,13,8,350,150,4699,14,1974,buick,7000
dodge coronet custom 1974,14,8,318,150,4457,13,1974,dodge,11000
audi fox 1974,29,4,98,83,2219,16,1974,audi,6000
volkswagen dasher 1974,26,4,79,67,1963,15,1974,volkswagen,20000
opel manta 1974,26,4,97,78,2300,14,1974,opel,5700
toyota corona 1974,31,4,76,52,1649,16,1974,toyota,15300
datsun 710 1974,32,4,83,61,2003,19,1974,datsun,12200
dodge colt 1974,28,4,90,75,2125,14,1974,dodge,5000
fiat 128 1974,24,4,90,75,2108,15,1974,fiat,9000
fiat 124 tc 1974,26,4,116,75,2246,14,1974,fiat,12000
honda civic 1974,24,4,120,97,2489,15,1974,honda,10000
fiat x1.9 1974,31,4,79,67,2000,16,1974,fiat,11900
plymouth valiant custom 1975,19,6,225,95,3264,16,1975,plymouth,4000
chevrolet nova 1975,18,6,250,105,3459,16,1975,chevrolet,11000
mercury monarch 1975,15,6,250,72,3432,21,1975,mercury,4000
ford maverick 1975,15,6,250,72,3158,19,1975,ford,8000
pontiac catalina 1975,16,8,400,170,4668,11,1975,pontiac,11500
plymouth grand fury 1975,16,8,318,150,4498,14,1975,plymouth,6000
ford ltd 1975,14,8,351,148,4657,13,1975,ford,11500
buick century 1975,17,6,231,110,3907,21,1975,buick,5000
plymouth fury 1975,18,6,225,95,3785,19,1975,plymouth,7500
buick skyhawk 1975,21,6,231,110,3039,15,1975,buick,7500
chevrolet monza 2+2 1975,20,8,262,110,3221,13,1975,chevrolet,11500
toyota corolla 1975,29,4,97,75,2171,16,1975,toyota,9500
ford pinto 1975,23,4,140,83,2639,17,1975,ford,5500
amc gremlin 1975,20,6,232,100,2914,16,1975,amc,7500
volkswagen dasher 1975,25,4,90,71,2223,16,1975,volkswagen,3000
datsun 710 1975,24,4,119,97,2545,17,1975,datsun,4000
volkswagen rabbit 1975,29,4,90,70,1937,14,1975,volkswagen,6000
amc pacer 1975,19,6,232,90,3211,17,1975,amc,8000
audi 100ls 1975,23,4,115,95,2694,15,1975,audi,11500
peugeot 504 1975,23,4,120,88,2957,17,1975,peugeot,8000
volvo 244dl 1975,22,4,121,98,2945,14,1975,volvo,7500
saab 99le 1975,25,4,121,115,2671,13,1975,saab,5000
honda civic cvcc 1975,33,4,91,53,1795,17,1975,honda,5000
fiat 131 1976,28,4,107,86,2464,15,1976,fiat,7000
opel 1900 1976,25,4,116,81,2220,17,1976,opel,6000
ford capri ii 1976,25,4,140,92,2572,15,1976,ford,10800
dodge colt 1976,26,4,98,79,2255,18,1976,dodge,3000
renault 12tl 1976,27,4,101,83.,2202,15,1976,renault,5600
chevrolet chevelle malibu classic 1976,17,8,305,140,4215,13,1976,chevrolet,14200
dodge coronet brougham 1976,16,8,318,150,4190,13,1976,dodge,5500
amc matador 1976,15,8,304,120,3962,14,1976,amc,8000
ford gran torino 1976,14,8,351,152,4215,13,1976,ford,12500
plymouth valiant 1976,22,6,225,100,3233,15,1976,plymouth,7500
chevrolet nova 1976,22,6,250,105,3353,14,1976,chevrolet,8700
ford maverick 1976,24,6,200,81,3012,18,1976,ford,8000
amc hornet 1976,22,6,232,90,3085,18,1976,amc,9800
chevrolet chevette 1976,29,4,85,52,2035,22,1976,chevrolet,6000
volkswagen rabbit 1976,29,4,90,70,1937,14,1976,volkswagen,5600
honda civic 1976,33,4,91,53,1795,17,1976,honda,10000
dodge aspen se 1976,20,6,225,100,3651,18,1976,dodge,7000
ford granada ghia 1976,18,6,250,78,3574,21,1976,ford,6500
pontiac ventura sj 1976,18,6,250,110,3645,16,1976,pontiac,7400
amc pacer d/l 1976,17,6,258,95,3193,18,1976,amc,7000
datsun b210 1976,32,4,85,70,1990,17,1976,datsun,6000
toyota corolla 1976,28,4,97,75,2155,16,1976,toyota,5900
ford pinto 1976,26,4,140,72,2565,14,1976,ford,4500
volvo 245 1976,20,4,130,102,3150,16,1976,volvo,7000
plymouth volare premier v8 1976,13,8,318,150,3940,13,1976,plymouth,7000
peugeot 504 1976,19,4,120,88,3270,22,1976,peugeot,9000
toyota mark ii 1976,19,6,156,108,2930,15,1976,toyota,5000
mercedes-benz 280s 1976,16,6,168,120,3820,17,1976,mercedes,10000
chevy c10 1976,13,8,350,145,4055,12,1976,chevrolet,19600
dodge d100 1976,13,8,318,150,3755,14,1976,dodge,12000
honda accord cvcc 1977,31,4,98,68,2045,18,1977,honda,9000
datsun f10 hatchback 1977,33,4,85,70,1945,17,1977,datsun,5000
chevrolet caprice classic 1977,17,8,305,145,3880,12,1977,chevrolet,9100
oldsmobile cutlass supreme 1977,17,8,260,110,4060,19,1977,oldsmobile,14000
dodge monaco brougham 1977,15,8,318,145,4140,14,1977,dodge,11500
mercury cougar brougham 1977,15,8,302,130,4295,15,1977,mercury,10000
chevrolet concours 1977,17,6,250,110,3520,16,1977,chevrolet,12000
buick skylark 1977,20,6,231,105,3425,17,1977,buick,7000
plymouth volare custom 1977,19,6,225,100,3630,18,1977,plymouth,7500
ford granada 1977,18,6,250,98,3525,19,1977,ford,5000
pontiac grand prix lj 1977,16,8,400,180,4220,11,1977,pontiac,12000
chevrolet monte carlo landau 1977,15,8,350,170,4165,11,1977,chevrolet,12000
chrysler cordoba 1977,15,8,400,190,4325,12,1977,chrysler,7000
ford thunderbird 1977,16,8,351,149,4335,14,1977,ford,12000
volkswagen rabbit custom 1977,29,4,97,78,1940,14,1977,volkswagen,4000
pontiac sunbird coupe 1977,24,4,151,88,2740,16,1977,pontiac,4500
toyota corolla liftback 1977,26,4,97,75,2265,18,1977,toyota,8000
ford mustang ii 2+2 1977,25,4,140,89,2755,16,1977,ford,10000
chevrolet chevette 1977,30,4,98,63,2051,17,1977,chevrolet,7500
subaru dl 1977,30,4,97,67,1985,16,1977,subaru,4000
volkswagen dasher 1977,30,4,97,78,2190,14,1977,volkswagen,8000
datsun 810 1977,22,6,146,97,2815,14,1977,datsun,4000
bmw 320i 1977,21,4,121,110,2600,13,1977,bmw,14200
mazda rx-4 1977,21,3,80,110,2720,13,1977,mazda,12000
volkswagen rabbit custom diesel 1978,43,4,90,48,1985,21,1978,volkswagen,7500
ford fiesta 1978,36,4,98,66,1800,14,1978,ford,2000
datsun b210 gx 1978,39,4,85,70,2070,19,1978,datsun,5000
honda civic cvcc 1978,36,4,91,60,1800,16,1978,honda,6000
oldsmobile cutlass salon brougham 1978,20,8,260,110,3365,15,1978,oldsmobile,6300
dodge diplomat 1978,19,8,318,140,3735,13,1978,dodge,8000
mercury monarch ghia 1978,20,8,302,139,3570,13,1978,mercury,7500
pontiac phoenix lj 1978,19,6,231,105,3535,19,1978,pontiac,5000
chevrolet malibu 1978,20,6,200,95,3155,18,1978,chevrolet,7000
ford fairmont 1978,20,6,200,85,2965,16,1978,ford,5500
plymouth volare 1978,20,6,225,100,3430,17,1978,plymouth,5500
amc concord 1978,19,6,232,90,3210,17,1978,amc,5500
mercury zephyr 1978,21,6,200,85,3070,17,1978,mercury,4000
dodge aspen 1978,19,6,225,110,3620,19,1978,dodge,6000
amc concord d/l 1978,18,6,258,120,3410,15,1978,amc,3100
chevrolet monte carlo landau 1978,19,8,305,145,3425,13,1978,chevrolet,11500
buick regal sport coupe turbo 1978,18,6,231,165,3445,13,1978,buick,5700
ford futura 1978,18,8,302,139,3205,11,1978,ford,5500
dodge magnum xe 1978,17,8,318,140,4080,14,1978,dodge,12000
chevrolet chevette 1978,30,4,98,68,2155,16,1978,chevrolet,7500
toyota corona 1978,27,4,134,95,2560,14,1978,toyota,4000
datsun 510 1978,27,4,119,97,2300,15,1978,datsun,5000
dodge omni 1978,31,4,105,75,2230,14,1978,dodge,3000
toyota celica gt liftback 1978,21,4,134,95,2515,15,1978,toyota,9000
plymouth sapporo 1978,23,4,156,105,2745,17,1978,plymouth,6100
oldsmobile starfire sx 1978,24,4,151,85,2855,18,1978,oldsmobile,3000
datsun 200-sx 1978,24,4,119,97,2405,15,1978,datsun,5500
audi 5000 1978,20,5,131,103,2830,16,1978,audi,4400
volvo 264 gl 1978,17,6,163,125,3140,14,1978,volvo,6500
saab 99 gl 1978,22,4,121,115,2795,16,1978,saab,4400
peugeot 604 sl 1978,16,6,163,133,3410,16,1978,peugeot,6000
volkswagen scirocco 1978,31,4,89,71,1990,15,1978,volkswagen,8900
honda accord lx 1978,29,4,98,68,2135,17,1978,honda,7000
mercury zephyr 1979,20,6,200,85,2990,18,1979,mercury,6000
ford fairmont 1979,22,4,140,88,2890,17,1979,ford,3000
amc concord dl 1979,20,6,232,90,3265,18,1979,amc,4500
dodge aspen 1979,21,6,225,110,3360,17,1979,dodge,4000
chevrolet caprice classic 1979,17,8,305,130,3840,15,1979,chevrolet,6500
ford ltd landau 1979,18,8,302,129,3725,13,1979,ford,6500
mercury grand marquis 1979,16,8,351,138,3955,13,1979,mercury,7700
dodge st.regis 1979,18,8,318,135,3830,15,1979,dodge,3000
buick estate wagon 1979,17,8,350,155,4360,15,1979,buick,11900
chevrolet malibu classic 1979,19,8,267,125,3605,15,1979,chevrolet,10000
chrysler lebaron town & country 1979,18,8,360,150,3940,13,1979,chrysler,9600
volkswagen rabbit custom 1979,32,4,89,71,1925,14,1979,volkswagen,8000
amc spirit dl 1979,27,4,121,80,2670,15,1979,amc,6500
mercedes benz 300d 1979,25,5,183,77,3530,20,1979,mercedes,12000
peugeot 504 1979,27,4,141,71,3190,25,1979,peugeot,8500
oldsmobile cutlass salon brougham 1979,24,8,260,90,3420,22,1979,oldsmobile,11500
plymouth horizon 1979,34,4,105,70,2200,13,1979,plymouth,3000
plymouth horizon tc3 1979,34,4,105,70,2150,15,1979,plymouth,3000
datsun 210 1979,32,4,85,65,2020,19,1979,datsun,3000
fiat strada custom 1979,37,4,91,69,2130,15,1979,fiat,5000
buick skylark limited 1979,28,4,151,90,2670,16,1979,buick,9350
chevrolet citation 1979,29,6,173,115,2595,11,1979,chevrolet,6000
oldsmobile omega brougham 1979,27,6,173,115,2700,13,1979,oldsmobile,2500
pontiac phoenix 1979,33,4,151,90,2556,13,1979,pontiac,5000
volkswagen rabbit 1980,41,4,98,76,2144,15,1980,volkswagen,5500
toyota corolla tercel 1980,38,4,89,60,1968,19,1980,toyota,4500
chevrolet chevette 1980,32,4,98,70,2120,15,1980,chevrolet,4500
datsun 310 1980,37,4,86,65,2019,16,1980,datsun,3500
chevrolet citation 1980,28,4,151,90,2678,16,1980,chevrolet,5900
ford fairmont 1980,26,4,140,88,2870,18,1980,ford,5500
amc concord 1980,24,4,151,90,3003,20,1980,amc,5500
dodge aspen 1980,19,6,225,90,3381,19,1980,dodge,5500
audi 4000 1980,34,4,97,78,2188,16,1980,audi,7000
toyota corona liftback 1980,30,4,134,90,2711,15,1980,toyota,6500
mazda 626 1980,31,4,120,75,2542,17,1980,mazda,7000
toyota corolla 1980,32,4,108,75,2265,15,1980,toyota,6500
mazda glc 1980,47,4,86,65,2110,18,1980,mazda,6000
dodge colt 1980,28,4,156,105,2800,14,1980,dodge,5900
datsun 210 1980,41,4,85,65,2110,19,1980,datsun,5500
volkswagen rabbit c 1980,44,4,90,48,2085,22,1980,volkswagen,5500
volkswagen dasher 1980,43,4,90,48,2335,24,1980,volkswagen,5500
audi 5000s 1980,36,5,121,67,2950,20,1980,audi,11000
mercedes-benz 240d 1980,30,4,146,67,3250,22,1980,mercedes,15000
honda civic 1500 gl 1980,45,4,91,67,1850,14,1980,honda,7500
subaru dl 1980,34,4,97,67,2145,18,1980,subaru,7500
volkswagen rabbit 1980,30,4,89,62,1845,15,1980,volkswagen,6500
datsun 280-zx 1980,33,6,168,132,2910,11,1980,datsun,10000
mazda rx-7 gs 1980,24,3,70,100,2420,12,1980,mazda,11000
honda accord 1980,32,4,107,72,2290,17,1980,honda,5200
buick skylark 1981,27,4,151,84,2635,16,1981,buick,5000
dodge aries wagon 1981,26,4,156,92,2620,14,1981,dodge,5100
toyota starlet 1981,39,4,79,58,1755,17,1981,toyota,4500
honda civic 1300 1981,35,4,81,60,1760,16,1981,honda,5000
datsun 210 mpg 1981,37,4,85,65,1975,19,1981,datsun,4000
toyota tercel 1981,38,4,89,62,2050,17,1981,toyota,3000
ford escort 4w 1981,34,4,98,65,2045,16,1981,ford,5500
ford escort 2h 1981,30,4,98,65,2380,21,1981,ford,5800
volkswagen jetta 1981,33,4,105,74,2190,14,1981,volkswagen,21900
honda prelude 1981,34,4,107,75,2210,14,1981,honda,7500
toyota corolla 1981,32,4,108,75,2350,17,1981,toyota,7500
datsun 200sx 1981,33,4,119,100,2615,15,1981,datsun,10500
mazda 626 1981,32,4,120,74,2635,18,1981,mazda,7000
peugeot 505s turbo diesel 1981,28,4,141,80,3230,20,1981,peugeot,6000
volvo 245 1981,31,6,145,76,3160,20,1981,volvo,10400
toyota cressida 1981,25,6,168,116,2900,13,1981,toyota,8000
datsun 810 maxima 1981,24,6,146,120,2930,14,1981,datsun,3500
buick century 1981,22,6,231,110,3415,16,1981,buick,7650
oldsmobile cutlass ls 1981,27,8,350,105,3725,19,1981,oldsmobile,8000
ford granada gl 1981,20,6,200,88,3060,17,1981,ford,10500
chrysler lebaron salon 1981,18,6,225,85,3465,17,1981,chrysler,4000
chevrolet cavalier wagon 1982,27,4,112,88,2640,19,1982,chevrolet,2600
chevrolet cavalier 2-door 1982,34,4,112,88,2395,18,1982,chevrolet,1150
pontiac j2000 se hatchback 1982,31,4,112,85,2575,16,1982,pontiac,5000
dodge aries se 1982,29,4,135,84,2525,16,1982,dodge,5000
pontiac phoenix 1982,27,4,151,90,2735,18,1982,pontiac,8000
ford fairmont futura 1982,24,4,140,92,2865,16,1982,ford,5700
