name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,creator,price
volkswagen rabbit l 1982,36,4,105,74,1980,15,1982,volkswagen,5900
mazda glc custom 1982,31,4,91,68,1970,18,1982,mazda,5000
mercury lynx l 1982,36,4,98,70,2125,17,1982,mercury,4000
nissan stanza xe 1982,36,4,120,88,2160,14,1982,nissan,3000
honda accord 1982,36,4,107,75,2205,14,1982,honda,4500
toyota corolla 1982,34,4,108,70,2245,17,1982,toyota,9000
honda civic 1982,38,4,91,67,1965,15,1982,honda,5500
datsun 310 gx 1982,38,4,91,67,1995,16,1982,datsun,3500
buick century limited 1982,25,6,181,110,2945,16,1982,buick,3300
oldsmobile cutlass ciera 1982,38,6,262,85,3015,17,1982,oldsmobile,1600
chrysler lebaron medallion 1982,26,4,156,92,2585,14,1982,chrysler,10900
ford granada l 1982,22,6,232,112,2835,15,1982,ford,8900
toyota celica gt-s 1982,32,4,144,96,2665,14,1982,toyota,10900
chevrolet camaro 1982,27,4,151,90,2950,17,1982,chevrolet,18000
ford mustang gl 1982,27,4,140,86,2790,16,1982,ford,7000
volkswagen pickup 1982,44,4,97,52,2130,25,1982,volkswagen,10000
dodge rampage 1982,32,4,135,84,2295,12,1982,dodge,3000
chevy s10 1982,31,4,119,82,2720,19,1982,chevrolet,18500
honda accord 1985,30,4,122,98,2410,13,1985,honda,2800
ford mustang gt 1982,16,8,302,157,3122,8,1982,ford,17500
bmw 325i 1987,21,6,152,168,2910,8,1987,bmw,14470
chevrolet camaro iroc-z 1985,16,8,305,215,3400,7,1985,chevrolet,30000
mercedes-benz 300e 1986,18,6,183,177,3360,8,1986,mercedes,7200
porsche 944 1984,26,4,151,143,2866,8,1984,porsche,12500
toyota celica gt 1983,32,4,116,96,2555,13,1983,toyota,9000
audi 5000s 1985,23,5,151,102,2984,10,1985,audi,4250
pontiac firebird trans am 1987,15,8,305,205,3333,8,1987,pontiac,21500
volkswagen golf gti 1984,25,4,109,90,2400,10,1984,volkswagen,16500
dodge daytona turbo z 1984,22,4,135,142,2615,8,1984,dodge,8600
saab 900 turbo 1985,24,4,121,160,2825,8,1985,saab,11900
ferrari mondial 1983,15,8,213,214,3373,7,1983,ferrari,42700
buick grand national 1987,17,6,231,245,3545,6,1987,buick,48700
ford taurus 1986,23,6,183,140,3120,11,1986,ford,3000
mitsubishi starion 1985,19,4,156,188,3010,7,1985,mitsubishi,7600
volvo 240 gl 1984,21,4,141,114,2910,11,1984,volvo,7900
toyota camry 1998,24,4,134,133,2900,8,1998,toyota,7900
bmw m3 2002,20,6,195,333,3400,5,2002,bmw,26100
chevrolet corvette 1984,22,8,350,205,3200,6,1984,chevrolet,11100
volkswagen golf 1997,27,4,121,115,2700,9,1997,volkswagen,10500
subaru impreza wrx 2004,20,4,122,227,3200,5,2004,subaru,12000
audi a4 2008,24,4,121,200,3400,6,2008,audi,7000
ford f-150 2015,19,6,213,282,4500,7,2015,ford,8800
nissan altima 2005,26,4,152,175,3200,7,2005,nissan,6500
mercedes-benz c-class 2016,24,4,121,241,3500,6,2016,mercedes,22000
dodge charger 2018,25,6,220,292,3900,6,2018,dodge,14000
chevrolet camaro 1989,18,8,350,245,3200,6,1989,chevrolet,21500
jeep grand cherokee 1999,19,6,242,190,3800,8,1999,jeep,4000
honda cr-v 2005,27,4,144,160,3400,8,2005,honda,6500
pontiac gto 2004,20,8,364,400,3700,5,2004,pontiac,17900
nissan 350z 2003,20,6,213,287,3200,5,2003,nissan,17000
mazda miata 1990,30,4,98,116,2200,7,1990,mazda,10400
chrysler 300c 2005,20,8,345,340,3800,6,2005,chrysler,7000
ford explorer 2000,18,6,244,210,4000,8,2000,ford,3500
toyota supra 1993,20,6,183,276,3200,6,1993,toyota,65000
dodge neon 1995,28,4,122,132,2500,8,1995,dodge,1000
bmw z3 1996,26,6,169,193,2800,7,1996,bmw,11300
volkswagen passat 2001,24,4,110,150,3200,8,2001,volkswagen,5100
chevrolet silverado 1999,18,8,325,285,4500,7,1999,chevrolet,15500
nissan pathfinder 2005,21,6,244,266,4500,7,2005,nissan,6000
honda fit 2007,33,4,91,109,2600,8,2007,honda,1000
ford explorer 1995,18,6,244,160,3500,8,1995,ford,4000
subaru outback 2000,24,6,183,250,3500,7,2000,subaru,6000
chevrolet s10 1994,22,4,134,120,2900,9,1994,chevrolet,6500
toyota tacoma 2005,21,6,241,236,3600,7,2005,toyota,15000
mercury grand marquis 2003,18,8,281,240,4000,8,2003,mercury,5000
honda accord 2008,28,4,144,190,3200,8,2008,honda,6500
nissan xterra 2001,19,6,201,180,3800,8,2001,nissan,15000
ford mustang 1997,19,6,232,190,3200,8,1997,ford,4000
chrysler sebring 2001,24,4,144,150,3300,8,2001,chrysler,5000
honda civic 1995,30,4,97,106,2600,8,1995,honda,9200
mazda 6 2003,28,4,140,160,3200,7,2003,mazda,3000
volvo s60 2004,24,5,152,208,3400,7,2004,volvo,5000
dodge ram 1500 2002,15,8,360,245,5000,8,2002,dodge,15000
toyota land cruiser fzj80 1994,15,8,275,212,5500,8,1994,toyota,22900
bmw 325i e36 1995,22,6,152,189,3175,7,1995,bmw,8000
honda prelude si 1993,25,4,137,160,2840,7,1993,honda,11000
ford bronco xlt 1996,15,8,351,210,4600,9,1996,ford,21100
nissan 300zx twin turbo z32 1990,18,6,183,300,3500,5,1990,nissan,14500
jeep grand cherokee laredo 1998,18,6,242,185,3800,9,1998,jeep,6000
toyota celica gt-four st205 1994,22,4,122,255,3250,6,1994,toyota,17000
chevrolet camaro z28 1998,19,8,350,305,3465,5,1998,chevrolet,14500
mazda mx-5 miata 1994,28,4,110,128,2200,8,1994,mazda,10000
subaru impreza wrx sti 2004,19,4,153,300,3263,5,2004,subaru,24700
mercedes-benz e320 w210 1996,23,6,195,217,3600,7,1996,mercedes,8000
ford taurus sho 1999,18,8,207,235,3500,7,1999,ford,5600
mitsubishi 3000gt vr-4 1995,19,6,183,320,3800,5,1995,mitsubishi,45000
volkswagen golf gti mk4 2002,24,4,110,180,2900,7,2002,volkswagen,5500
chevrolet corvette c5 1998,18,8,350,345,3235,5,1998,chevrolet,21500
toyota mr2 spyder 2000,25,4,110,138,2200,7,2000,toyota,10000
dodge viper gts 1998,13,10,488,450,3460,4,1998,dodge,51900
porsche 911 carrera 4s 2003,20,6,220,320,3300,5,2003,porsche,33000
honda s2000 2006,20,4,132,237,2835,5,2006,honda,26000
ferrari f355 berlinetta 1995,14,8,213,375,2975,5,1995,ferrari,118680
ford mustang gt 1999,18,8,281,260,3300,5,1999,ford,18500
bmw m5 e39 2000,17,8,300,394,4023,5,2000,bmw,33000
toyota supra turbo mk4 1998,19,6,183,320,3450,5,1998,toyota,80000
jaguar xj8 2003,18,8,244,290,3850,7,2003,jaguar,12500
subaru outback h6 2001,21,6,183,212,3550,8,2001,subaru,17500
chevrolet tahoe lt 2004,15,8,325,295,5300,8,2004,chevrolet,13000
nissan maxima se 1997,21,6,183,190,3300,7,1997,nissan,5100
audi tt quattro 2002,22,4,110,225,3197,6,2002,audi,8000
ford focus zx3 2003,25,4,122,130,2600,9,2003,ford,4000
volvo s60 t5 2004,23,5,146,247,3400,7,2004,volvo,6000
chrysler 300c hemi 2005,17,8,345,340,4160,5,2005,chrysler,13000
honda civic si 2004,27,4,122,160,2740,8,2004,honda,11000
nissan altima 3.5 se 2003,21,6,213,245,3280,6,2003,nissan,3700
saab 9-3 aero 2002,24,4,122,205,3100,7,2002,saab,4000
pontiac gto 2006,17,8,364,400,3725,5,2006,pontiac,13000
mercedes-benz sl500 r129 1999,18,8,302,302,4170,6,1999,mercedes,18000
bmw z4 roadster e85 2006,22,6,183,255,3130,6,2006,bmw,16000
mitsubishi lancer evolution ix 2006,20,4,122,286,3263,5,2006,mitsubishi,40000
subaru impreza wrx sti 2005,19,4,153,300,3360,5,2005,subaru,24000
dodge charger srt8 2006,15,8,372,425,4160,5,2006,dodge,22000
volkswagen passat w8 2003,19,8,244,270,3700,6,2003,volkswagen,10000
chevrolet trailblazer ss 2006,14,8,364,395,4600,5,2006,chevrolet,15000
toyota camry solara se v6 2004,23,6,202,225,3490,7,2004,toyota,6000
volvo v70 r 2006,20,5,153,300,3700,6,2006,volvo,16600
ford mustang shelby gt500 2008,14,8,330,500,3920,4,2008,ford,35500
audi a6 3.2 fsi quattro 2007,22,6,195,255,3814,7,2007,audi,10000
mazda mx-5 miata 2006,26,4,122,170,2480,7,2006,mazda,13700
chevrolet corvette z06 c6 2006,18,8,427,505,3132,4,2006,chevrolet,41300
porsche 911 carrera s 997 2005,21,6,232,355,3241,5,2005,porsche,47500
nissan 350z touring 2007,20,6,213,306,3439,5,2007,nissan,11100
volkswagen golf gti 2009,24,4,122,200,3200,7,2009,volkswagen,7000
honda s2000 2007,20,4,134,237,2835,5,2007,honda,31000
dodge challenger r/t 2009,16,8,345,372,4041,5,2009,dodge,29500
jeep grand cherokee srt8 2008,12,8,372,420,4800,5,2008,jeep,16000
audi rs4 b7 2007,16,8,254,420,3957,5,2007,audi,25000
bmw m3 e92 2008,14,8,244,414,3704,4,2008,bmw,25000
ford f-150 svt raptor 2010,11,8,379,411,6000,7,2010,ford,24500
chevrolet camaro ss 2010,16,8,376,426,3860,5,2010,chevrolet,28300
volkswagen scirocco r 2011,27,4,122,261,3097,6,2011,volkswagen,13000
ferrari 458 italia 2010,14,8,275,562,3042,3,2010,ferrari,200000
lamborghini aventador lp700-4 2012,10,12,396,700,3472,3,2012,lamborghini,240900
porsche panamera turbo 2014,18,8,293,520,4400,4,2014,porsche,45000
jaguar f-type r 2015,18,8,305,550,3674,4,2015,jaguar,38500
chevrolet corvette z06 c7 2015,16,8,376,650,3524,3,2015,chevrolet,75000
audi rs7 sportback 2016,18,8,244,560,4475,4,2016,audi,55000
ford focus rs 2016,22,4,140,350,3434,5,2016,ford,28000
bmw m2 2016,23,6,183,365,3450,4,2016,bmw,33700
mercedes-amg gt s 2016,19,8,244,503,3560,4,2016,mercedes,76900
honda civic type r 2017,25,4,122,306,3117,6,2017,honda,32000
chevrolet camaro zl1 2017,14,8,376,650,3885,3,2017,chevrolet,59000
mazda cx-5 2017,28,4,152,187,3500,9,2017,mazda,18000
audi r8 v10 plus 2017,14,10,317,610,3669,3,2017,audi,140000
dodge charger hellcat 2018,13,8,376,707,4560,4,2018,dodge,50000
bmw m5 2018,17,8,268,600,4382,3,2018,bmw,56900
jeep wrangler rubicon 2018,18,6,220,285,4449,7,2018,jeep,37000
ford mustang shelby gt350 2019,14,8,317,526,3791,4,2019,ford,59600
toyota supra a90 2020,24,6,183,382,3397,4,2020,toyota,49700
chevrolet corvette stingray c8 2020,15,8,376,490,3366,3,2020,chevrolet,65000
mazda mx-5 miata rf 2020,26,4,122,181,2445,6,2020,mazda,23000
porsche 911 carrera s 992 2020,21,6,183,443,3360,3,2020,porsche,95000
bmw m8 competition 2020,17,8,268,617,4200,3,2020,bmw,100000
ferrari f8 tributo 2020,15,8,238,710,3160,3,2020,ferrari,298000
nissan gt-r nismo 2020,16,6,231,600,3935,3,2020,nissan,210000
audi rs q8 2021,15,8,244,591,5291,4,2021,audi,93400
ford bronco wildtrak 2021,20,6,164,330,4940,7,2021,ford,52000
toyota gr yaris 2021,29,3,98,268,2822,5,2021,toyota,38000
jeep grand cherokee l summit reverse 2021,19,8,345,357,5290,6,2021,jeep,62000
volkswagen golf gti 2021,28,4,122,241,3252,5,2021,volkswagen,27000
chevrolet monte carlo ss 1987,15,8,305,180,3456,8,1987,chevrolet,23000
toyota celica gt-four 1994,20,4,122,252,3170,6,1994,toyota,16800
bmw z3 roadster 1996,24,4,116,138,2756,8,1996,bmw,10200
dodge viper srt-10 2008,13,10,512,600,3450,3,2008,dodge,76200
mercedes-benz 190e 2.5-16 evolution ii 1990,18,4,153,235,2830,7,1990,mercedes,45000
toyota mr2 turbo 1995,24,4,122,200,2700,6,1995,toyota,29400
honda civic type r ek9 1997,27,4,98,182,2425,7,1997,honda,20000
chevrolet corvette z06 c5 2002,19,8,350,405,3118,4,2002,chevrolet,28000
ford mustang svt cobra 1993,17,8,302,235,3270,6,1993,ford,53200
toyota supra turbo mk4 1994,18,6,183,320,3450,5,1994,toyota,60000
ferrari 360 modena 1999,15,8,219,395,3197,4,1999,ferrari,98900
mitsubishi lancer evolution viii 2003,20,4,122,271,3263,5,2003,mitsubishi,23000
nissan skyline gt-r r34 1999,18,6,160,276,3660,5,1999,nissan,147000
bmw m3 e46 2001,17,6,195,333,3415,5,2001,bmw,27800
lamborghini diablo sv 1995,10,12,348,510,3625,4,1995,lamborghini,250000
audi s4 b5 2000,17,6,165,250,3549,6,2000,audi,10000
volkswagen golf r32 mk4 2003,21,6,195,237,3330,6,2003,volkswagen,17000
porsche 911 carrera s 997 2004,19,6,232,355,3175,4,2004,porsche,46000
chevrolet impala ss 1996,17,8,350,260,4041,7,1996,chevrolet,22500
mazda mx-5 miata nb 1999,25,4,110,140,2380,8,1999,mazda,8000
jaguar xj220 1992,13,6,213,542,3020,3,1992,jaguar,351100
bmw z8 2000,15,8,299,400,3494,4,2000,bmw,140000
subaru legacy gt spec b 2007,18,4,153,243,3435,6,2007,subaru,13000
volkswagen phaeton w12 2004,15,12,366,420,5190,6,2004,vollkswagen,10870
saab 9-3 viggen 1999,19,4,140,230,3120,6,1999,saab,7500
ford gt 2005,14,8,330,550,3485,3,2005,ford,350000
honda nsx 1991,21,6,183,270,3170,5,1991,honda,78100
plymouth prowler 1997,17,6,213,214,2883,6,1997,plymouth,32000
volkswagen corrado vr6 1995,22,6,178,190,2855,7,1995,volkswagen,12300
volvo 850 t-5r 1995,21,5,140,240,3360,7,1995,volvo,10000
chevrolet camaro ss 1998,19,8,350,320,3410,5,1998,chevrolet,18000
ferrari 550 maranello 1996,11,12,335,485,3725,4,1996,ferrari,94900
mitsubishi lancer evolution vi 1999,20,4,122,280,2954,5,1999,mitsubishi,33400
ford mustang svt cobra r 2000,15,8,330,385,3570,4,2000,ford,120000
subaru impreza wrx sti 2004,18,4,153,300,3263,5,2004,subaru,24600
ferrari f355 1995,12,8,213,375,2976,5,1995,ferrari,150000
bmw m5 e39 1998,19,8,299,394,4023,5,1998,bmw,20000
honda s2000 1999,24,4,122,240,2809,5,1999,honda,30000
mercedes-benz slr mclaren 2003,13,8,330,617,3897,4,2003,mercedes,350000
dodge viper gts 1996,12,10,488,450,3386,4,1996,dodge,50000
toyota supra mk4 1993,18,6,183,320,3450,5,1993,toyota,45000
audi rs2 avant 1994,17,5,134,311,3594,5,1994,audi,59700
pontiac firebird trans am 1985,15,8,305,210,3260,8,1985,pontiac,10000
chevrolet corvette zr-1 c4 1990,17,8,350,375,3460,4,1990,chevrolet,35000
porsche 928 gts 1992,15,8,330,345,3649,5,1992,porsche,73550
dodge stealth r/t twin turbo 1991,18,6,183,300,3790,5,1991,dodge,15000
ford thunderbird super coupe 1989,17,6,232,210,3667,7,1989,ford,12000
mercedes-benz 500e 1991,16,8,302,322,4000,5,1991,mercedes,35000
jaguar xjr 1997,18,8,244,370,4095,6,1997,jaguar,8000
toyota mr2 turbo 1991,24,4,122,200,2809,6,1991,toyota,18100
chevrolet lumina z34 1991,19,6,207,210,3240,7,1991,chevrolet,9000
volkswagen corrado vr6 1992,21,6,177,178,2866,6,1992,volkswagen,18700
buick regal gs 1997,18,6,231,240,3500,7,1997,buick,5500
toyota supra turbo 1987,20,6,183,230,3450,6,1987,toyota,27400
porsche 911 carrera 964 1989,17,6,219,247,3000,5,1989,porsche,59990
bmw z3 m roadster 1997,20,6,195,240,3175,5,1997,bmw,20000
mitsubishi 3000gt vr-4 1991,18,6,183,300,3760,5,1991,mitsubishi,20200
chevrolet camaro z28 1985,16,8,305,215,3270,7,1985,chevrolet,22310
ferrari testarossa 1984,11,12,302,390,3660,5,1984,ferrari,145000
honda prelude si 1987,24,4,122,135,2660,9,1987,honda,13000
ford taurus sho 1989,19,6,183,220,3235,7,1989,ford,10000
ford mustang svo 1984,21,4,140,205,3088,7,1984,ford,14000
bmw m5 e28 1985,16,6,210,282,3483,6,1985,bmw,40000
toyota celica all-trac turbo 1988,20,4,122,190,3240,7,1988,toyota,21500
dodge viper rt/10 1992,12,10,488,400,3400,5,1992,dodge,57000
subaru svx 1992,17,6,202,230,3590,7,1992,subaru,6000
nissan pulsar gti-r 1990,20,4,122,227,2750,5,1990,nissan,22200
pontiac fiero gt 1986,19,6,173,140,2700,8,1986,pontiac,11000
pontiac bonneville ssei 1992,17,6,231,205,3600,8,1992,pontiac,5000
pontiac grand prix gtp 1997,18,6,231,240,3534,7,1997,pontiac,14000
pontiac firebird formula 1998,18,8,350,305,3386,5,1998,pontiac,15000
pontiac grand am se 1985,22,4,151,92,2600,10,1985,pontiac,7300
pontiac sunbird gt turbo 1987,24,4,110,165,2650,8,1987,pontiac,7000
pontiac bonneville sse 1988,19,6,231,150,3300,9,1988,pontiac,8000
pontiac trans sport 1990,18,6,191,120,3700,11,1990,pontiac,3000
pontiac aztek 2001,19,6,207,185,3764,10,2001,pontiac,3500
pontiac solstice 2006,20,4,145,177,2860,7,2006,pontiac,9000
peugeot 205 gti 1984,28,4,97,105,2116,9,1984,peugeot,23200
peugeot 505 turbo 1986,22,4,134,142,3050,8,1986,peugeot,10000
peugeot 405 mi16 1988,24,4,116,160,2646,8,1988,peugeot,9750
peugeot 306 s16 1993,25,4,122,155,2535,8,1993,peugeot,7000
peugeot 309 gti 1989,27,4,116,130,2237,8,1989,peugeot,18500
peugeot 406 coupe v6 1997,21,6,183,194,3195,8,1997,peugeot,7000
peugeot 206 gti 1999,30,4,122,138,2380,8,1999,peugeot,2600
peugeot 406 coupe 1997,23,6,183,194,3285,8,1997,peugeot,6000
peugeot 607 v6 2000,20,6,183,210,3582,8,2000,peugeot,5500
peugeot 307 cc 2003,27,4,122,138,3060,10,2003,peugeot,3000
peugeot 307 hdi 2001,47,4,122,110,2860,11,2001,peugeot,1500
peugeot 407 hdi 2004,38,4,122,138,3461,11,2004,peugeot,2500
saab 900 turbo 1984,22,4,122,160,2775,8,1984,saab,10200
saab 9000 turbo 1986,20,4,122,160,3070,8,1986,saab,14000
saab 900 convertible 1987,21,4,122,135,2940,9,1987,saab,16000
saab 9000 cd 1991,24,4,140,200,3270,7,1991,saab,3000
saab 900 se turbo 1994,23,4,122,185,3000,7,1994,saab,12000
saab 9-5 aero 2002,20,4,140,250,3400,6,2002,saab,2500
saab 9-3 sport sedan 2003,24,4,122,210,3300,7,2003,saab,5000
opel manta gsi 1983,25,4,110,115,2430,9,1983,opel,10000
opel kadett gsi 1984,27,4,110,115,2150,9,1984,opel,10000
opel calibra 16v 1990,24,4,122,150,2710,8,1990,opel,2400
opel astra gsi 1993,26,4,122,150,2600,8,1993,opel,5000
opel zafira a opc 2001,21,4,122,192,3280,8,2001,opel,4000
opel speedster 2003,29,4,134,147,2070,6,2003,opel,28000
opel monza gse 1984,20,6,183,180,3100,8,1984,opel,30000
opel senator 3.0i 24v 1987,19,6,183,204,3420,8,1987,opel,4500
opel kadett gsi 16v 1988,28,4,122,156,2375,8,1988,opel,10000
opel astra f gsi 16v 1991,25,4,122,150,2510,8,1991,opel,6000
opel vectra a turbo 4x4 1992,22,4,122,204,3130,7,1992,opel,7000
opel corsa b gsi 1993,32,4,97,109,2200,9,1993,opel,5000
opel calibra turbo 4x4 1995,23,4,122,204,3110,7,1995,opel,9000
opel astra h opc 2005,24,4,122,240,3300,6,2005,opel,12000
fiat panda 1000 clx 1991,30,4,61,45,1540,16,1991,fiat,4000
fiat punto gt 1993,24,4,85,133,2210,8,1993,fiat,6000
fiat coupe 2.0 20v turbo 1996,22,5,122,220,2900,6,1996,fiat,12000
fiat bravo hgt 1997,23,5,122,147,2720,8,1997,fiat,3000
fiat multipla 1.9 jtd 1999,35,4,116,110,3200,12,1999,fiat,2000
oldsmobile cutlass supreme brougham 1983,20,6,231,110,3300,13,1983,oldsmobile,10000
oldsmobile toronado brougham 1984,18,8,307,140,3750,10,1984,oldsmobile,10000
oldsmobile cutlass supreme international 1988,21,6,173,130,2900,9,1988,oldsmobile,11500
oldsmobile toronado trofeo 1989,20,6,231,165,3450,9,1989,oldsmobile,7000
oldsmobile bravada 1991,17,6,262,160,4150,10,1991,oldsmobile,8000
oldsmobile aurora 1995,20,8,244,250,3900,7,1995,oldsmobile,3500
chrysler fifth avenue 1984,18,8,318,140,3800,12,1984,chrysler,3200
chrysler new yorker 1988,19,4,153,100,3000,11,1988,chrysler,2600
chrysler tc by maserati 1989,21,4,135,160,3050,8,1989,chrysler,9000
chrysler lebaron gtc 1990,20,4,153,150,3100,9,1990,chrysler,9000
chrysler concorde 1993,18,6,201,153,3400,10,1993,chrysler,2500
chrysler lhs 1994,19,6,215,214,3600,9,1994,chrysler,3500
