name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,creator,price
chrysler sebring convertible 1996,21,6,152,168,3200,9,1996,chrysler,4000
renault alliance 1983,30,4,85,64,1900,13,1983,renault,3000
renault fuego 1984,24,4,134,103,2600,10,1984,renault,5500
renault 5 turbo 1985,20,4,85,160,2150,7,1985,renault,40000
renault medallion 1987,22,4,134,110,2750,11,1987,renault,4000
renault espace 1988,21,4,122,110,3100,12,1988,renault,3000
renault 21 1989,25,4,104,90,2400,12,1989,renault,5000
renault clio 1990,35,4,73,55,1800,14,1990,renault,1500
renault safrane 1992,23,6,183,170,3400,9,1992,renault,5000
renault 9 1983,30,4,85,59,1830,15,1983,renault,1000
renault 25 v6 turbo 1985,20,6,152,182,3200,8,1985,renault,4500
renault 11 turbo 1984,25,4,85,105,2000,9,1984,renault,5000
renault gta 1986,22,4,122,95,2700,10,1986,renault,2500
renault alpine gta v6 turbo 1987,18,6,152,200,2900,7,1987,renault,18000
renault 19 16v 1990,28,4,110,137,2400,8,1990,renault,3000
renault 19 1988,30,4,85,80,2200,12,1988,renault,2500
renault clio williams 1993,25,4,122,150,2325,8,1993,renault,6500
renault 21 turbo 1989,25,4,122,175,2900,7,1989,renault,7000
renault twingo 1993,39,4,73,55,1800,14,1993,renault,1000
renault laguna 1994,26,4,110,115,2900,11,1994,renault,2000
renault spider 1996,24,4,122,148,2100,7,1996,renault,35000
renault megane coupe 1995,28,4,122,140,2600,9,1995,renault,4000
subaru xt coupe 1985,28,4,110,97,2200,12,1985,subaru,3000
subaru legacy 1990,23,4,134,130,3000,10,1990,subaru,4000
subaru impreza wrx 1994,21,4,122,240,2800,5,1994,subaru,16000
subaru outback 1995,22,4,153,165,3200,9,1995,subaru,6000
subaru forester 1997,24,4,153,165,3100,9,1997,subaru,9500
subaru baja 2003,21,4,153,165,3400,10,2003,subaru,5600
lamborghini jalpa 1984,13,8,213,255,3300,6,1984,lamborghini,80000
lamborghini countach 5000 qv 1985,9,12,316,455,3300,5,1985,lamborghini,550000
lamborghini lm002 1986,8,12,316,444,5900,8,1986,lamborghini,400000
lamborghini diablo 1990,11,12,348,485,3560,4,1990,lamborghini,300000
lamborghini diablo vt 1993,10,12,348,492,3760,4,1993,lamborghini,300000
lamborghini murcielago 2001,8,12,378,572,3638,4,2001,lamborghini,275000
lamborghini gallardo 2003,12,10,305,493,3439,4,2003,lamborghini,95000
lamborghini murcielago lp640 2006,9,12,397,631,3670,3,2006,lamborghini,245000
lamborghini diablo vt roadster 1996,9,12,348,492,3858,4,1996,lamborghini,400000
lamborghini diablo gt 1999,8,12,366,575,3197,4,1999,lamborghini,500000
lamborghini murcielago roadster 2004,9,12,378,580,3638,4,2004,lamborghini,300000
lamborghini gallardo spyder 2005,12,10,305,520,3483,4,2005,lamborghini,80000
lamborghini huracan lp610-4 2014,14,10,317,610,3139,3,2014,lamborghini,230000
jaguar xj-s v12 he 1983,15,12,326,295,4015,8,1983,jaguar,18000
jaguar xj6 series iii 1984,17,6,256,176,3990,9,1984,jaguar,7000
jaguar xj-sc 1986,16,12,326,263,4100,8,1986,jaguar,15000
jaguar xk8 1996,18,8,244,290,3726,6,1996,jaguar,9000
jaguar s-type 1999,20,6,183,240,3700,7,1999,jaguar,7000
jaguar xkr 2000,17,8,244,370,3780,5,2000,jaguar,25000
jagaur x-type 2001,21,6,152,194,3483,8,2001,jaguar,4500
jaguar xj6 xj40 1987,18,6,219,221,3950,9,1987,jaguar,8000
jaguar xjr 1995,16,6,244,322,4200,6,1995,jaguar,13000
jaguar xj8 1997,17,8,244,290,4080,7,1997,jaguar,8000
jaguar xk x100 1997,18,8,244,290,3780,6,1997,jaguar,10000
jaguar x-type estate 2004,21,6,183,227,3665,7,2004,jaguar,3000
jaguar xkr x150 2006,17,8,256,420,3880,5,2006,jaguar,18000
jaguar xf 2008,18,8,256,300,3960,6,2008,jaguar,10000
jaguar xj x351 2010,19,8,305,385,4095,6,2010,jaguar,20000
jeep cherokee xj 1984,20,4,150,105,3100,14,1984,jeep,5000
jeep wrangler yj 1987,18,4,150,117,2900,13,1987,jeep,6000
jeep grand cherokee zj 1993,16,6,242,190,3600,9,1993,jeep,6500
jeep wrangler tj 1997,16,6,242,181,3310,9,1997,jeep,10000
jeep liberty kj 2002,18,6,226,210,4021,10,2002,jeep,6000
jeep commander xk 2006,15,8,287,235,4650,8,2006,jeep,5000
jeep wrangler jk 2007,16,6,231,202,3760,10,2007,jeep,15000
jeep grand cherokee wk2 2011,17,6,220,290,4650,7,2011,jeep,10000
jeep wagoneer 1984,15,6,258,112,3770,14,1984,jeep,6000
jeep wrangler sahara yj 1992,16,6,242,180,3070,10,1992,jeep,12000
jeep grand cherokee limited 1998,14,8,318,220,4070,9,1998,jeep,5000
jeep liberty kj 2005,17,6,226,210,4020,10,2005,jeep,4000
jeep patriot 2007,23,4,144,172,3280,9,2007,jeep,4500
jeep compass 2011,22,4,144,172,3200,10,2011,jeep,6900
jeep wrangler rubicon jk 2013,16,6,220,285,4295,8,2013,jeep,23000
mitsubishi starion 1983,20,4,156,145,2900,8,1983,mitsubishi,10000
mitsubishi galant vr-4 1988,18,4,122,195,3260,7,1988,mitsubishi,9000
mitsubishi eclipse gsx 1995,20,4,122,210,3150,6,1995,mitsubishi,10000
mitsubishi 3000gt vr-4 1999,18,6,183,320,3760,5,1999,mitsubishi,31000
mitsubishi outlander 2003,22,4,146,160,3300,10,2003,mitsubishi,3000
mitsubishi lancer evolution x 2015,17,4,122,303,3500,5,2015,mitsubishi,36500
mitsubishi galant 1987,23,4,122,110,2500,10,1987,mitsubishi,4500
mitsubishi pajero 1991,18,6,183,150,4200,11,1991,mitsubishi,2500
mitsubishi eclipse rs 2000,22,4,146,154,2930,8,2000,mitsubishi,4000
mitsubishi montero sport 2002,16,6,213,197,4200,10,2002,mitsubishi,6000
mitsubishi outlander 2010,21,4,146,168,3400,9,2010,mitsubishi,6500
mitsubishi asx 2013,26,4,122,148,3040,10,2013,mitsubishi,10000
mitsubishi l200 2015,29,4,146,181,4300,11,2015,mitsubishi,17000
mitsubishi mirage 2018,37,3,73,78,2050,13,2018,mitsubishi,7000
ferrari 512 tr 1991,10,12,300,428,3219,5,1991,ferrari,200000
ferrari 348 tb 1989,12,8,207,300,3200,6,1989,ferrari,75000
ferrari 456 gt 1992,10,12,335,442,3725,5,1992,ferrari,79000
ferrari 575m maranello 2002,9,12,350,508,3726,4,2002,ferrari,115000
ferrari f430 2004,12,8,262,483,3197,4,2004,ferrari,140000
ferrari california 2008,13,8,262,454,3725,4,2008,ferrari,115000
ferrari 612 scaglietti 2004,11,12,350,533,4080,4,2004,ferrari,75000
ferrari 599 gtb fiorano 2006,9,12,366,612,3722,3,2006,ferrari,199000
ferrari 458 spider 2011,14,8,274,562,3274,3,2011,ferrari,190000
ferrari f12 berlinetta 2012,12,12,384,730,3593,3,2012,ferrari,250000
ferrari ff 2013,11,12,384,651,4145,4,2013,ferrari,150000
ferrari 488 gtb 2015,15,8,238,661,3250,3,2015,ferrari,200000
ferrari gtc4lusso 2016,12,12,384,680,4299,3,2016,ferrari,220000
ferrari portofino 2018,16,8,238,591,3725,3,2018,ferrari,210000
porsche 968 1992,19,4,183,236,3197,6,1992,porsche,30000
porsche boxster 1996,20,6,153,201,2778,7,1996,porsche,15000
porsche 911 gt3 1999,16,6,219,355,3075,4,1999,porsche,55000
porsche cayenne 2002,15,8,274,340,5225,7,2002,porsche,13000
porsche panamera 2009,18,8,293,400,3968,5,2009,porsche,32000
porsche 911 turbo 930 1985,15,6,201,300,2954,5,1985,porsche,115000
porsche 928 s4 1987,14,8,302,316,3571,6,1987,porsche,39500
porsche 911 carrera rs 964 1992,17,6,219,260,2855,5,1992,porsche,165000
porsche 911 gt2 993 1995,14,6,219,430,2850,4,1995,porsche,300000
porsche 911 carrera 4 996 1998,18,6,207,300,3240,5,1998,porsche,30000
porsche 911 turbo 996 2000,15,6,219,420,3400,4,2000,porsche,35000
porsche cayman s 2006,20,6,207,295,2998,5,2006,porsche,25000
nissan 300zx 1984,19,6,183,160,3000,7,1984,nissan,15000
nissan pathfinder 1987,15,6,183,140,3900,10,1987,nissan,5000
nissan 240sx 1991,22,4,146,155,2700,8,1991,nissan,8000
nissan altima 1998,23,4,146,150,2950,9,1998,nissan,4500
nissan xterra 2000,16,6,202,170,4100,10,2000,nissan,4300
nissan gt-r 2009,16,6,231,480,3829,3,2009,nissan,84000
subaru gl wagon 1985,25,4,110,82,2350,13,1985,subaru,2000
subaru brz 2012,25,4,122,200,2762,6,2012,subaru,20000
mercedes-benz 190e 1984,22,4,140,130,2850,10,1984,mercedes,3500
mercedes-benz 560sl 1989,15,8,341,227,3760,7,1989,mercedes,25000
mercedes-benz e320 1994,19,6,195,217,3500,7,1994,mercedes,5900
mercedes-benz c230 kompressor 2000,23,4,140,185,3120,8,2000,mercedes,4000
mercedes-benz sl55 amg 2003,14,8,332,493,4400,4,2003,mercedes,20500
mercedes-benz cls500 2006,17,8,305,302,4025,6,2006,mercedes,7500
mercedes-benz s550 2010,15,8,336,382,4485,5,2010,mercedes,15000
mercedes-benz 300d 1985,23,5,183,123,3450,13,1985,mercedes,7900
mercedes-benz 560sel 1989,14,8,341,238,4160,7,1989,mercedes,15500
mercedes-benz e320 cabriolet 1994,20,6,195,217,3945,8,1994,mercedes,15000
mercedes-benz s320 1997,19,6,195,228,4300,9,1997,mercedes,7900
mercedes-benz slk230 1999,22,4,140,185,3020,7,1999,mercedes,6000
mercedes-benz ml320 2001,17,6,195,215,4485,8,2001,mercedes,4250
mercedes-benz e55 amg 2003,14,8,332,469,4145,4,2003,mercedes,18000
mercedes-benz g55 amg 2006,11,8,332,469,5550,5,2006,mercedes,40000
chevrolet monte carlo sport coupe 1970,14,8,350,165,3470,8,1970,chevrolet,20000
chevrolet corvette c3 stingray 1970,14,8,350,300,3100,7,1970,chevrolet,35000
chevrolet chevelle ss 396 1970,12,8,396,350,3500,7,1970,chevrolet,60000
chevrolet camaro z28 1970,12,8,350,360,3000,7,1970,chevrolet,40000
chevrolet impala ss 427 1970,12,8,427,385,3700,6,1970,chevrolet,38000
chevrolet nova ss 350 1970,13,8,350,300,3100,7,1970,chevrolet,22000
buick skylark custom convertible 1970,13,8,350,230,3550,9,1970,buick,26000
buick gs stage 1 1970,10,8,455,360,3874,6,1970,buick,79000
buick electra 225 custom 1970,11,8,455,370,4460,8,1970,buick,9700
buick riviera gs 1970,11,8,455,370,4210,8,1970,buick,20000
buick wildcat custom 4-door hardtop 1970,12,8,455,370,4120,8,1970,buick,5800
buick lesabre custom coupe 1970,13,8,350,260,3750,9,1970,buick,6200
buick sportwagon 400 1970,12,8,400,325,4090,8,1970,buick,12000
plymouth barracuda 1970,14,8,383,330,3550,12,1970,plymouth,54000
plymouth gtx 1970,15,8,440,375,3900,13,1970,plymouth,65000
plymouth road runner 1970,13,8,383,335,3600,12,1970,plymouth,42000
plymouth fury iii 1970,14,8,360,290,4000,14,1970,plymouth,21000
plymouth valiant 6 1970,19,6,225,105,2700,19,1970,plymouth,11500
amc javelin sst 1970,14,8,304,210,2900,7,1970,amc,34500
amc javelin amx 1970,13,8,390,325,3150,7,1970,amc,30000
amc rebel machine 1970,12,8,390,340,3500,6,1970,amc,74000
amc ambassador sst 1970,14,8,360,290,3500,8,1970,amc,11500
amc matador 1970,13,8,290,200,3200,8,1970,amc,13000
amc rebel 1970,13,8,290,220,3000,8,1970,amc,12500
amc hornet sc/360 1970,12,8,360,245,2800,7,1970,amc,15000
amc pacer 1970,18,6,232,145,2400,10,1970,amc,12000
ford mustang boss 302 1970,14,8,302,290,3100,7,1970,ford,91000
ford mustang mach 1 1970,15,8,351,330,3500,7,1970,ford,50000
ford torino gt 1970,14,8,302,220,3250,8,1970,ford,35000
ford torino cobra 1970,12,8,429,370,3750,6,1970,ford,60000
ford falcon futura 1970,18,6,200,120,2400,10,1970,ford,7000
ford falcon sports coupe 1970,16,8,302,220,2800,8,1970,ford,8000
ford mustang 428 cobra jet 1970,12,8,428,335,3500,6,1970,ford,50000
ford mustang grande 1970,14,8,302,210,3300,8,1970,ford,15000
ford torino gt 429 1970,13,8,429,360,3700,6,1970,ford,40000
pontiac gto judge 1970,10,8,400,370,3720,6,1970,pontiac,60000
pontiac firebird trans am 1970,10,8,400,345,3780,6,1970,pontiac,49000
pontiac bonneville 1970,9,8,455,370,4200,8,1970,pontiac,12000
pontiac lemans sport 1970,10,8,350,255,3500,7,1970,pontiac,10500
pontiac grand prix sj 1970,10,8,455,370,4140,7,1970,pontiac,13000
pontiac catalina sedan 1970,11,8,400,290,4200,8,1970,pontiac,7000
pontiac tempest t-37 1970,14,6,250,155,3400,9,1970,pontiac,15000
pontiac ventura ii 1970,15,6,250,155,3200,10,1970,pontiac,8000
pontiac executive 1970,9,8,428,360,4300,8,1970,pontiac,17000
dodge charger 500 1970,14,8,440,375,3500,6,1970,dodge,88500
dodge charger r/t 1970,12,8,426,425,3100,6,1970,dodge,42000
dodge dart swinger 340 1970,15,8,340,275,2800,7,1970,dodge,33000
dodge coronet super bee 1970,13,8,426,425,3200,6,1970,dodge,94900
dodge polara 500 1970,12,8,383,290,3500,8,1970,dodge,16000
toyota corolla 1600 1970,28,4,97,90,1830,13,1970,toyota,16500
toyota celica 1600 gt 1970,25,4,97,110,1870,10,1970,toyota,17000
toyota land cruiser 40 series 1970,17,6,151,130,3300,18,1970,toyota,27500
toyota stout 1970,20,4,112,105,2500,15,1970,toyota,10000
toyota corona rt43 1970,22,4,112,95,2280,14,1970,toyota,10000
toyota carina 1970,24,4,114,90,2430,14,1970,toyota,2500
datsun 240z 1970,24,6,147,151,2340,8,1970,datsun,13500
datsun 510 1970,30,4,97,96,2110,11,1970,datsun,17500
datsun 1600 1970,25,4,97,94,2040,12,1970,datsun,21500
datsun 1200 1970,35,4,73,69,1790,14,1970,datsun,20000
datsun 510 wagon 1970,28,4,97,96,2200,12,1970,datsun,28000
datsun 1200 coupe 1970,32,4,73,69,1740,14,1970,datsun,12000
datsun 2000 roadster 1970,24,4,122,135,2040,8,1970,datsun,25000
datsun 1600 roadster 1970,27,4,97,96,1910,11,1970,datsun,15500
peugeot 404 1970,23,4,108,88,2100,15,1970,peugeot,7000
peugeot 504 coupe 1970,24,4,120,97,2400,12,1970,peugeot,10000
peugeot 204 break 1970,27,4,113,65,2050,17,1970,peugeot,6800
peugeot 204 cabriolet 1970,26,4,113,70,2150,15,1970,peugeot,12500
peugeot 403 1970,22,4,146,65,2350,18,1970,peugeot,6000
peugeot 203 1970,21,4,129,60,2300,19,1970,peugeot,6000
peugeot 404 cabriolet 1970,23,4,108,88,2350,14,1970,peugeot,35000
peugeot 504 station wagon 1970,24,4,120,90,2500,13,1970,peugeot,11500
peugeot 204 berlina 1970,28,4,113,65,2050,17,1970,peugeot,5000
peugeot j7 van 1970,18,4,162,70,3400,22,1970,peugeot,5950
audi 100 1970,22,4,104,83,2410,12,1970,audi,4000
audi 60 1970,19,4,91,75,2360,13,1970,audi,7000
audi 1600 1970,18,4,98,75,2220,14,1970,audi,4500
audi 1800 1970,20,4,110,90,2450,11,1970,audi,15000
audi 200 1970,18,4,118,100,2550,10,1970,audi,10000
audi 100 gl 1970,21,4,110,90,2550,11,1970,audi,5000
audi 1500 1970,19,4,91,72,2300,13,1970,audi,9500
saab 99 1970,25,4,121,87,2420,14,1970,saab,9000
saab 96 v4 1970,22,4,93,65,2210,15,1970,saab,7000
saab sonett iii 1970,25,4,170,65,1940,13,1970,saab,10000
saab 95 wagon 1970,22,3,91,68,2310,16,1970,saab,9900
bmw 2800 1970,17,6,168,170,3070,9,1970,bmw,43000
bmw 3.0cs 1970,15,6,183,200,3080,8,1970,bmw,59900
bmw 1600 1970,25,4,98,85,1950,11,1970,bmw,15500
bmw 1600-2 1970,26,4,98,90,2000,11,1970,bmw,24000
bmw 2000cs 1970,20,4,121,120,2500,9,1970,bmw,23400
bmw 2800cs 1970,16,6,168,170,3100,8,1970,bmw,38000
bmw 3.0csl 1970,14,6,183,200,2800,8,1970,bmw,210000
bmw 2002 ti 1970,21,4,121,130,2200,8,1970,bmw,29000
bmw 3.0s 1970,16,6,183,160,3000,8,1970,bmw,19000
opel gt 1970,25,4,116,102,2150,10,1970,opel,16000
opel rekord 1970,20,6,158,115,2800,11,1970,opel,7500
opel kadett 1970,22,4,67,60,2100,14,1970,opel,12000
opel manta 1970,20,4,116,90,2500,11,1970,opel,6000
opel olympia 1970,18,4,92,75,2300,12,1970,opel,10000
opel admiral 1970,14,6,170,130,3300,10,1970,opel,18000
opel rekord b 1970,19,4,103,80,2500,13,1970,opel,13000
opel commodore a 1970,17,6,151,110,2700,11,1970,opel,19000
opel kadett c 1970,22,4,61,60,2000,14,1970,opel,12000
opel kadett l 1970,20,4,79,75,2200,13,1970,opel,10000
opel ascona a 1970,18,4,98,80,2300,12,1970,opel,3350
opel diplomat b 1970,14,8,329,160,3700,9,1970,opel,8000
opel gt j 1970,23,4,116,90,2300,10,1970,opel,18000
fiat 124 sedan 1970,22,4,85,75,2010,15,1970,fiat,4000
fiat 850 sport spider 1970,28,4,55,52,1620,18,1970,fiat,7000
fiat 128 1970,25,4,67,60,1920,15,1970,fiat,4000
fiat 1100d 1970,20,4,67,55,2015,20,1970,fiat,1500
fiat 124 spider 1970,21,4,85,90,2080,14,1970,fiat,12000
fiat 1300 1970,18,4,79,75,2360,15,1970,fiat,5800
fiat 500l 1970,28,2,30,24,1500,26,1970,fiat,13500
fiat 850 coupe 1970,25,4,55,52,1710,19,1970,fiat,6500
fiat 1100 1970,19,4,67,55,2150,20,1970,fiat,4000
fiat 125 1970,19,4,98,90,2250,14,1970,fiat,5600
volkswagen beetle 1970,29,4,97,46,1835,21,1970,volkswagen,7000
volkswagen type 2 1970,18,4,96,48,2500,28,1970,volkswagen,10000
volkswagen karmann ghia 1970,25,4,97,60,1940,19,1970,volkswagen,9200
volkswagen 411 1970,23,4,103,68,2400,15,1970,volkswagen,10950
mercury cougar xr-7 1970,15,8,351,300,3400,8,1970,mercury,22900
mercury montego mx 1970,14,8,390,265,3650,9,1970,mercury,16500
mercury marauder x-100 1970,12,8,429,360,4100,8,1970,mercury,16500
mercury cyclone spoiler boss 429 1970,10,8,429,375,3900,7,1970,mercury,60000
mercury monterey 1970,13,8,390,265,4105,9,1970,mercury,10000
mercury marquis brougham 1970,12,8,429,320,4400,9,1970,mercury,15000
mercury cyclone gt 1970,10,8,351,250,3700,8,1970,mercury,17000
mercury comet 1970,17,6,200,120,2970,11,1970,mercury,15000
mercury cougar eliminator 1970,12,8,428,335,3800,7,1970,mercury,46500
oldsmobile 88 1970,14,8,455,280,4100,8,1970,oldsmobile,15000
oldsmobile cutlass s 1970,17,8,350,230,3300,7,1970,oldsmobile,13000
oldsmobile 442 1970,14,8,455,370,3500,6,1970,oldsmobile,32000
oldsmobile toronado 1970,12,8,455,375,4400,7,1970,oldsmobile,16000
oldsmobile delta 88 royale 1970,15,8,455,250,4100,8,1970,oldsmobile,8500
oldsmobile vista cruiser 1970,13,8,350,260,3950,9,1970,oldsmobile,15000
oldsmobile rallye 350 1970,14,8,350,310,3300,6,1970,oldsmobile,36000
oldsmobile ninety-eight 1970,14,8,455,290,4300,8,1970,oldsmobile,16000
oldsmobile 98 regency 1970,14,8,455,310,4200,7,1970,oldsmobile,12500
oldsmobile cutlass supreme 1970,16,8,350,310,3400,7,1970,oldsmobile,13000
oldsmobile omega 1970,19,6,250,155,2800,10,1970,oldsmobile,8000
chrysler 300 hurst 1970,13,8,440,390,4500,6,1970,chrysler,25000
chrysler newport 1970,12,8,383,290,4080,7,1970,chrysler,6000
chrysler new yorker 1970,12,8,440,350,4450,7,1970,chrysler,8000
chrysler town & country 1970,13,8,383,290,4820,9,1970,chrysler,7000
chrysler imperial 1970,10,8,440,350,5100,8,1970,chrysler,15000
chrysler valiant 1970,16,6,225,145,2750,10,1970,chrysler,7000
mazda 616 1970,24,4,98,85,1874,14,1970,mazda,2000
mazda 1500 1970,23,4,91,90,1807,15,1970,mazda,11000
mazda 323 1970,24,4,96,88,1900,15,1970,mazda,9000
volvo 144 1970,18,4,122,97,2700,12,1970,volvo,8000
volvo 145 1970,18,4,122,97,2800,11,1970,volvo,9300
volvo 164 1970,15,6,183,130,3100,10,1970,volvo,5000
volvo p1800e 1970,19,4,122,130,2500,9,1970,volvo,25000
volvo 122s 1970,18,4,122,115,2300,11,1970,volvo,19000
volvo 1800s 1970,19,4,122,115,2300,10,1970,volvo,17000
volvo 145e 1970,17,4,122,125,2950,10,1970,volvo,9000
volvo 164e 1970,14,6,183,140,3150,9,1970,volvo,7000
volvo p1800s 1970,18,4,122,115,2400,9,1970,volvo,20000
