name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,creator,price,Recent
chevrolet chevelle malibu 1970,18,8,307,130.0,3504,12,1970,chevrolet,23000,False
buick skylark 320 1970,15,8,350,165.0,3693,11,1970,buick,13000,False
plymouth satellite 1970,18,8,318,150.0,3436,11,1970,plymouth,16000,False
amc rebel sst 1970,16,8,304,150.0,3433,12,1970,amc,22400,False
ford torino 1970,17,8,302,140.0,3449,10,1970,ford,45000,False
ford galaxie 500 1970,15,8,429,198.0,4341,10,1970,ford,13000,False
chevrolet impala 1970,14,8,454,220.0,4354,9,1970,chevrolet,20000,False
plymouth fury iii 1970,14,8,440,215.0,4312,8,1970,plymouth,20000,False
pontiac catalina 1970,14,8,455,225.0,4425,10,1970,pontiac,9500,False
amc ambassador dpl 1970,15,8,390,190.0,3850,8,1970,amc,10000,False
dodge challenger se 1970,15,8,383,170.0,3563,10,1970,dodge,52000,False
plymouth cuda 340 1970,14,8,340,160.0,3609,8,1970,plymouth,40000,False
chevrolet monte carlo 1970,15,8,400,150.0,3761,9,1970,chevrolet,30000,False
buick estate wagon 1970,14,8,455,225.0,3086,10,1970,buick,13000,False
toyota corona mark ii 1970,24,4,113,95.0,2372,15,1970,toyota,14000,False
plymouth duster 1970,22,6,198,95.0,2833,15,1970,plymouth,10250,False
amc hornet 1970,18,6,199,97.0,2774,15,1970,amc,11000,False
ford maverick 1970,21,6,200,85.0,2587,16,1970,ford,9000,False
datsun pl510 1970,27,4,97,88.0,2130,14,1970,datsun,21000,False
peugeot 504 1970,25,4,110,87.0,2672,17,1970,peugeot,10000,False
audi 100 ls 1970,24,4,107,90.0,2430,14,1970,audi,15000,False
saab 99e 1970,25,4,104,95.0,2375,17,1970,saab,8000,False
bmw 2002 1970,26,4,121,113.0,2234,12,1970,bmw,24000,False
amc gremlin 1970,21,6,199,90.0,2648,15,1970,amc,15300,False
ford f250 1970,10,8,360,215.0,4615,14,1970,ford,17500,False
chevrolet c20 1970,10,8,307,200.0,4376,15,1970,chevrolet,17000,False
dodge d200 1970,11,8,318,210.0,4382,13,1970,dodge,16000,False
chevrolet vega 2300 1971,28,4,140,90.0,2264,15,1971,chevrolet,6470,False
toyota corona 1971,25,4,113,95.0,2228,14,1971,toyota,10000,False
plymouth satellite custom 1971,16,6,225,105.0,3439,15,1971,plymouth,5850,False
amc matador 1971,18,6,232,100.0,3288,15,1971,amc,12500,False
pontiac catalina brougham 1971,14,8,400,175.0,4464,11,1971,pontiac,12900,False
dodge monaco 1971,12,8,383,180.0,4955,11,1971,dodge,25000,False
ford country squire 1971,13,8,400,170.0,4746,12,1971,ford,24000,False
pontiac safari 1971,13,8,400,175.0,5140,12,1971,pontiac,29000,False
amc hornet sportabout 1971,18,6,258,110.0,2962,13,1971,amc,13500,False
pontiac firebird 1971,19,6,250,100.0,3282,15,1971,pontiac,29000,False
ford mustang 1971,18,6,250,88.0,3139,14,1971,ford,15000,False
opel 1900 1971,28,4,116,90.0,2123,14,1971,opel,5000,False
peugeot 304 1971,30,4,79,70.0,2074,19,1971,peugeot,4800,False
fiat 124b 1971,30,4,88,76.0,2065,14,1971,fiat,6800,False
toyota corolla 1200 1971,31,4,71,65.0,1773,19,1971,toyota,8200,False
plymouth cricket 1971,26,4,91,70.0,1955,20,1971,plymouth,6000,False
toyota corona hardtop 1972,24,4,113,95.0,2278,15,1972,toyota,7000,False
dodge colt hardtop 1972,25,4,97,80.0,2126,17,1972,dodge,10700,False
volkswagen type 3 1972,23,4,97,54.0,2254,23,1972,volkswagen,14300,False
ford pinto runabout 1972,21,4,122,86.0,2226,16,1972,ford,9100,False
amc ambassador sst 1972,17,8,304,150.0,3672,11,1972,amc,9300,False
mercury marquis 1972,11,8,429,208.0,4633,11,1972,mercury,8000,False
buick lesabre custom 1972,13,8,350,155.0,4502,13,1972,buick,15300,False
oldsmobile delta 88 royale 1972,12,8,350,160.0,4456,13,1972,oldsmobile,9600,False
chrysler newport royal 1972,13,8,400,190.0,4422,12,1972,chrysler,9800,False
mazda rx2 coupe 1972,19,3,70,97.0,2330,13,1972,mazda,29200,False
chevrolet chevelle concours 1972,13,8,307,130.0,4098,14,1972,chevrolet,14300,False
volvo 145e 1972,18,4,121,112.0,2933,14,1972,volvo,5700,False
volkswagen 411 1972,22,4,121,76.0,2511,18,1972,volkswagen,8000,False
peugeot 504 1972,21,4,120,87.0,2979,19,1972,peugeot,18000,False
renault 12 1972,26,4,96,69.0,2189,18,1972,renault,5000,False
datsun 510 1972,28,4,97,92.0,2288,17,1972,datsun,20000,False
buick century 350 1973,13,8,350,175.0,4100,13,1973,buick,18000,False
dodge coronet custom 1973,15,8,318,150.0,3777,12,1973,dodge,6000,False
mercury marquis brougham 1973,12,8,429,198.0,4952,11,1973,mercury,7000,False
chevrolet caprice classic 1973,13,8,400,150.0,4464,12,1973,chevrolet,18000,False
ford ltd 1973,13,8,351,158.0,4363,13,1973,ford,6300,False
chrysler new yorker brougham 1973,13,8,440,215.0,4735,11,1973,chrysler,9000,False
buick electra 225 custom 1973,12,8,455,225.0,4951,11,1973,buick,15000,False
plymouth valiant 1973,18,6,225,105.0,3121,16,1973,plymouth,20000,False
chevrolet nova custom 1973,16,6,250,100.0,3278,18,1973,chevrolet,18600,False
volkswagen super beetle 1973,26,4,97,46.0,1950,21,1973,volkswagen,15000,False
ford country 1973,12,8,400,167.0,4906,12,1973,ford,9500,False
plymouth custom suburb 1973,13,8,360,170.0,4654,13,1973,plymouth,15250,False
oldsmobile vista cruiser 1973,12,8,350,180.0,4499,12,1973,oldsmobile,22000,False
amc gremlin 1973,18,6,232,100.0,2789,15,1973,amc,11900,False
chevrolet vega 1973,21,4,140,72.0,2401,19,1973,chevrolet,5400,False
datsun 610 1973,22,4,108,94.0,2379,16,1973,datsun,9000,False
mazda rx3 1973,18,3,70,90.0,2124,13,1973,mazda,11000,False
ford pinto 1973,19,4,122,85.0,2310,18,1973,ford,9400,False
mercury capri v6 1973,21,6,155,107.0,2472,14,1973,mercury,12900,False
fiat 124 sport coupe 1973,26,4,98,90.0,2265,15,1973,fiat,10000,False
chevrolet monte carlo s 1973,15,8,350,145.0,4082,13,1973,chevrolet,15000,False
pontiac grand prix 1973,16,8,400,230.0,4278,9,1973,pontiac,16300,False
fiat 128 1973,29,4,68,49.0,1867,19,1973,fiat,12000,False
opel manta 1973,24,4,116,75.0,2158,15,1973,opel,6000,False
audi 100ls 1973,20,4,114,91.0,2582,14,1973,audi,13900,False
volvo 144ea 1973,19,4,121,112.0,2868,15,1973,volvo,8000,False
dodge dart custom 1973,15,8,318,150.0,3399,11,1973,dodge,8500,False
saab 99le 1973,24,4,121,110.0,2660,14,1973,saab,6600,False
oldsmobile omega 1973,11,8,350,180.0,3664,11,1973,oldsmobile,8500,False
plymouth duster 1974,20,6,198,95.0,3102,16,1974,plymouth,13600,False
amc hornet 1974,19,6,232,100.0,2901,16,1974,amc,10100,False
chevrolet nova 1974,15,6,250,100.0,3336,17,1974,chevrolet,9000,False
datsun b210 1974,31,4,79,67.0,1950,19,1974,datsun,10000,False
ford pinto 1974,26,4,122,80.0,2451,16,1974,ford,11000,False
toyota corolla 1200 1974,32,4,71,65.0,1836,21,1974,toyota,10000,False
chevrolet vega 1974,25,4,140,75.0,2542,17,1974,chevrolet,8600,False
chevrolet chevelle malibu classic 1974,16,6,250,100.0,3781,17,1974,chevrolet,9350,False
amc matador 1974,16,6,258,110.0,3632,18,1974,amc,8500,False
plymouth satellite sebring 1974,18,6,225,105.0,3613,16,1974,plymouth,9900,False
ford gran torino 1974,16,8,302,140.0,4141,14,1974,ford,7500,False
buick century luxus 1974,13,8,350,150.0,4699,14,1974,buick,7000,False
dodge coronet custom 1974,14,8,318,150.0,4457,13,1974,dodge,11000,False
audi fox 1974,29,4,98,83.0,2219,16,1974,audi,6000,False
volkswagen dasher 1974,26,4,79,67.0,1963,15,1974,volkswagen,20000,False
opel manta 1974,26,4,97,78.0,2300,14,1974,opel,5700,False
toyota corona 1974,31,4,76,52.0,1649,16,1974,toyota,15300,False
datsun 710 1974,32,4,83,61.0,2003,19,1974,datsun,12200,False
dodge colt 1974,28,4,90,75.0,2125,14,1974,dodge,5000,False
fiat 128 1974,24,4,90,75.0,2108,15,1974,fiat,9000,False
fiat 124 tc 1974,26,4,116,75.0,2246,14,1974,fiat,12000,False
honda civic 1974,24,4,120,97.0,2489,15,1974,honda,10000,False
fiat x1.9 1974,31,4,79,67.0,2000,16,1974,fiat,11900,False
plymouth valiant custom 1975,19,6,225,95.0,3264,16,1975,plymouth,4000,False
chevrolet nova 1975,18,6,250,105.0,3459,16,1975,chevrolet,11000,False
mercury monarch 1975,15,6,250,72.0,3432,21,1975,mercury,4000,False
ford maverick 1975,15,6,250,72.0,3158,19,1975,ford,8000,False
pontiac catalina 1975,16,8,400,170.0,4668,11,1975,pontiac,11500,False
plymouth grand fury 1975,16,8,318,150.0,4498,14,1975,plymouth,6000,False
ford ltd 1975,14,8,351,148.0,4657,13,1975,ford,11500,False
buick century 1975,17,6,231,110.0,3907,21,1975,buick,5000,False
plymouth fury 1975,18,6,225,95.0,3785,19,1975,plymouth,7500,False
buick skyhawk 1975,21,6,231,110.0,3039,15,1975,buick,7500,False
chevrolet monza 2+2 1975,20,8,262,110.0,3221,13,1975,chevrolet,11500,False
toyota corolla 1975,29,4,97,75.0,2171,16,1975,toyota,9500,False
ford pinto 1975,23,4,140,83.0,2639,17,1975,ford,5500,False
amc gremlin 1975,20,6,232,100.0,2914,16,1975,amc,7500,False
volkswagen dasher 1975,25,4,90,71.0,2223,16,1975,volkswagen,3000,False
datsun 710 1975,24,4,119,97.0,2545,17,1975,datsun,4000,False
volkswagen rabbit 1975,29,4,90,70.0,1937,14,1975,volkswagen,6000,False
amc pacer 1975,19,6,232,90.0,3211,17,1975,amc,8000,False
audi 100ls 1975,23,4,115,95.0,2694,15,1975,audi,11500,False
peugeot 504 1975,23,4,120,88.0,2957,17,1975,peugeot,8000,False
volvo 244dl 1975,22,4,121,98.0,2945,14,1975,volvo,7500,False
saab 99le 1975,25,4,121,115.0,2671,13,1975,saab,5000,False
honda civic cvcc 1975,33,4,91,53.0,1795,17,1975,honda,5000,False
fiat 131 1976,28,4,107,86.0,2464,15,1976,fiat,7000,False
opel 1900 1976,25,4,116,81.0,2220,17,1976,opel,6000,False
ford capri ii 1976,25,4,140,92.0,2572,15,1976,ford,10800,False
dodge colt 1976,26,4,98,79.0,2255,18,1976,dodge,3000,False
renault 12tl 1976,27,4,101,83.0,2202,15,1976,renault,5600,False
chevrolet chevelle malibu classic 1976,17,8,305,140.0,4215,13,1976,chevrolet,14200,False
dodge coronet brougham 1976,16,8,318,150.0,4190,13,1976,dodge,5500,False
amc matador 1976,15,8,304,120.0,3962,14,1976,amc,8000,False
ford gran torino 1976,14,8,351,152.0,4215,13,1976,ford,12500,False
plymouth valiant 1976,22,6,225,100.0,3233,15,1976,plymouth,7500,False
chevrolet nova 1976,22,6,250,105.0,3353,14,1976,chevrolet,8700,False
ford maverick 1976,24,6,200,81.0,3012,18,1976,ford,8000,False
amc hornet 1976,22,6,232,90.0,3085,18,1976,amc,9800,False
chevrolet chevette 1976,29,4,85,52.0,2035,22,1976,chevrolet,6000,False
volkswagen rabbit 1976,29,4,90,70.0,1937,14,1976,volkswagen,5600,False
honda civic 1976,33,4,91,53.0,1795,17,1976,honda,10000,False
dodge aspen se 1976,20,6,225,100.0,3651,18,1976,dodge,7000,False
ford granada ghia 1976,18,6,250,78.0,3574,21,1976,ford,6500,False
pontiac ventura sj 1976,18,6,250,110.0,3645,16,1976,pontiac,7400,False
amc pacer d/l 1976,17,6,258,95.0,3193,18,1976,amc,7000,False
datsun b210 1976,32,4,85,70.0,1990,17,1976,datsun,6000,False
toyota corolla 1976,28,4,97,75.0,2155,16,1976,toyota,5900,False
ford pinto 1976,26,4,140,72.0,2565,14,1976,ford,4500,False
volvo 245 1976,20,4,130,102.0,3150,16,1976,volvo,7000,False
plymouth volare premier v8 1976,13,8,318,150.0,3940,13,1976,plymouth,7000,False
peugeot 504 1976,19,4,120,88.0,3270,22,1976,peugeot,9000,False
toyota mark ii 1976,19,6,156,108.0,2930,15,1976,toyota,5000,False
mercedes-benz 280s 1976,16,6,168,120.0,3820,17,1976,mercedes,10000,False
chevy c10 1976,13,8,350,145.0,4055,12,1976,chevrolet,19600,False
dodge d100 1976,13,8,318,150.0,3755,14,1976,dodge,12000,False
honda accord cvcc 1977,31,4,98,68.0,2045,18,1977,honda,9000,False
datsun f10 hatchback 1977,33,4,85,70.0,1945,17,1977,datsun,5000,False
chevrolet caprice classic 1977,17,8,305,145.0,3880,12,1977,chevrolet,9100,False
oldsmobile cutlass supreme 1977,17,8,260,110.0,4060,19,1977,oldsmobile,14000,False
dodge monaco brougham 1977,15,8,318,145.0,4140,14,1977,dodge,11500,False
mercury cougar brougham 1977,15,8,302,130.0,4295,15,1977,mercury,10000,False
chevrolet concours 1977,17,6,250,110.0,3520,16,1977,chevrolet,12000,False
buick skylark 1977,20,6,231,105.0,3425,17,1977,buick,7000,False
plymouth volare custom 1977,19,6,225,100.0,3630,18,1977,plymouth,7500,False
ford granada 1977,18,6,250,98.0,3525,19,1977,ford,5000,False
pontiac grand prix lj 1977,16,8,400,180.0,4220,11,1977,pontiac,12000,False
chevrolet monte carlo landau 1977,15,8,350,170.0,4165,11,1977,chevrolet,12000,False
chrysler cordoba 1977,15,8,400,190.0,4325,12,1977,chrysler,7000,False
ford thunderbird 1977,16,8,351,149.0,4335,14,1977,ford,12000,False
volkswagen rabbit custom 1977,29,4,97,78.0,1940,14,1977,volkswagen,4000,False
pontiac sunbird coupe 1977,24,4,151,88.0,2740,16,1977,pontiac,4500,False
toyota corolla liftback 1977,26,4,97,75.0,2265,18,1977,toyota,8000,False
ford mustang ii 2+2 1977,25,4,140,89.0,2755,16,1977,ford,10000,False
chevrolet chevette 1977,30,4,98,63.0,2051,17,1977,chevrolet,7500,False
subaru dl 1977,30,4,97,67.0,1985,16,1977,subaru,4000,False
volkswagen dasher 1977,30,4,97,78.0,2190,14,1977,volkswagen,8000,False
datsun 810 1977,22,6,146,97.0,2815,14,1977,datsun,4000,False
bmw 320i 1977,21,4,121,110.0,2600,13,1977,bmw,14200,False
mazda rx-4 1977,21,3,80,110.0,2720,13,1977,mazda,12000,False
volkswagen rabbit custom diesel 1978,43,4,90,48.0,1985,21,1978,volkswagen,7500,False
ford fiesta 1978,36,4,98,66.0,1800,14,1978,ford,2000,False
datsun b210 gx 1978,39,4,85,70.0,2070,19,1978,datsun,5000,False
honda civic cvcc 1978,36,4,91,60.0,1800,16,1978,honda,6000,False
oldsmobile cutlass salon brougham 1978,20,8,260,110.0,3365,15,1978,oldsmobile,6300,False
dodge diplomat 1978,19,8,318,140.0,3735,13,1978,dodge,8000,False
mercury monarch ghia 1978,20,8,302,139.0,3570,13,1978,mercury,7500,False
pontiac phoenix lj 1978,19,6,231,105.0,3535,19,1978,pontiac,5000,False
chevrolet malibu 1978,20,6,200,95.0,3155,18,1978,chevrolet,7000,False
ford fairmont 1978,20,6,200,85.0,2965,16,1978,ford,5500,False
plymouth volare 1978,20,6,225,100.0,3430,17,1978,plymouth,5500,False
amc concord 1978,19,6,232,90.0,3210,17,1978,amc,5500,False
mercury zephyr 1978,21,6,200,85.0,3070,17,1978,mercury,4000,False
dodge aspen 1978,19,6,225,110.0,3620,19,1978,dodge,6000,False
amc concord d/l 1978,18,6,258,120.0,3410,15,1978,amc,3100,False
chevrolet monte carlo landau 1978,19,8,305,145.0,3425,13,1978,chevrolet,11500,False
buick regal sport coupe turbo 1978,18,6,231,165.0,3445,13,1978,buick,5700,False
ford futura 1978,18,8,302,139.0,3205,11,1978,ford,5500,False
dodge magnum xe 1978,17,8,318,140.0,4080,14,1978,dodge,12000,False
chevrolet chevette 1978,30,4,98,68.0,2155,16,1978,chevrolet,7500,False
toyota corona 1978,27,4,134,95.0,2560,14,1978,toyota,4000,False
datsun 510 1978,27,4,119,97.0,2300,15,1978,datsun,5000,False
dodge omni 1978,31,4,105,75.0,2230,14,1978,dodge,3000,False
toyota celica gt liftback 1978,21,4,134,95.0,2515,15,1978,toyota,9000,False
plymouth sapporo 1978,23,4,156,105.0,2745,17,1978,plymouth,6100,False
oldsmobile starfire sx 1978,24,4,151,85.0,2855,18,1978,oldsmobile,3000,False
datsun 200-sx 1978,24,4,119,97.0,2405,15,1978,datsun,5500,False
audi 5000 1978,20,5,131,103.0,2830,16,1978,audi,4400,False
volvo 264 gl 1978,17,6,163,125.0,3140,14,1978,volvo,6500,False
saab 99 gl 1978,22,4,121,115.0,2795,16,1978,saab,4400,False
peugeot 604 sl 1978,16,6,163,133.0,3410,16,1978,peugeot,6000,False
volkswagen scirocco 1978,31,4,89,71.0,1990,15,1978,volkswagen,8900,False
honda accord lx 1978,29,4,98,68.0,2135,17,1978,honda,7000,False
mercury zephyr 1979,20,6,200,85.0,2990,18,1979,mercury,6000,False
ford fairmont 1979,22,4,140,88.0,2890,17,1979,ford,3000,False
amc concord dl 1979,20,6,232,90.0,3265,18,1979,amc,4500,False
dodge aspen 1979,21,6,225,110.0,3360,17,1979,dodge,4000,False
chevrolet caprice classic 1979,17,8,305,130.0,3840,15,1979,chevrolet,6500,False
ford ltd landau 1979,18,8,302,129.0,3725,13,1979,ford,6500,False
mercury grand marquis 1979,16,8,351,138.0,3955,13,1979,mercury,7700,False
dodge st.regis 1979,18,8,318,135.0,3830,15,1979,dodge,3000,False
buick estate wagon 1979,17,8,350,155.0,4360,15,1979,buick,11900,False
chevrolet malibu classic 1979,19,8,267,125.0,3605,15,1979,chevrolet,10000,False
chrysler lebaron town & country 1979,18,8,360,150.0,3940,13,1979,chrysler,9600,False
volkswagen rabbit custom 1979,32,4,89,71.0,1925,14,1979,volkswagen,8000,False
amc spirit dl 1979,27,4,121,80.0,2670,15,1979,amc,6500,False
mercedes benz 300d 1979,25,5,183,77.0,3530,20,1979,mercedes,12000,False
peugeot 504 1979,27,4,141,71.0,3190,25,1979,peugeot,8500,False
oldsmobile cutlass salon brougham 1979,24,8,260,90.0,3420,22,1979,oldsmobile,11500,False
plymouth horizon 1979,34,4,105,70.0,2200,13,1979,plymouth,3000,False
plymouth horizon tc3 1979,34,4,105,70.0,2150,15,1979,plymouth,3000,False
datsun 210 1979,32,4,85,65.0,2020,19,1979,datsun,3000,False
fiat strada custom 1979,37,4,91,69.0,2130,15,1979,fiat,5000,False
buick skylark limited 1979,28,4,151,90.0,2670,16,1979,buick,9350,False
chevrolet citation 1979,29,6,173,115.0,2595,11,1979,chevrolet,6000,False
oldsmobile omega brougham 1979,27,6,173,115.0,2700,13,1979,oldsmobile,2500,False
pontiac phoenix 1979,33,4,151,90.0,2556,13,1979,pontiac,5000,False
volkswagen rabbit 1980,41,4,98,76.0,2144,15,1980,volkswagen,5500,False
toyota corolla tercel 1980,38,4,89,60.0,1968,19,1980,toyota,4500,False
chevrolet chevette 1980,32,4,98,70.0,2120,15,1980,chevrolet,4500,False
datsun 310 1980,37,4,86,65.0,2019,16,1980,datsun,3500,False
chevrolet citation 1980,28,4,151,90.0,2678,16,1980,chevrolet,5900,False
ford fairmont 1980,26,4,140,88.0,2870,18,1980,ford,5500,False
amc concord 1980,24,4,151,90.0,3003,20,1980,amc,5500,False
dodge aspen 1980,19,6,225,90.0,3381,19,1980,dodge,5500,False
audi 4000 1980,34,4,97,78.0,2188,16,1980,audi,7000,False
toyota corona liftback 1980,30,4,134,90.0,2711,15,1980,toyota,6500,False
mazda 626 1980,31,4,120,75.0,2542,17,1980,mazda,7000,False
toyota corolla 1980,32,4,108,75.0,2265,15,1980,toyota,6500,False
mazda glc 1980,47,4,86,65.0,2110,18,1980,mazda,6000,False
dodge colt 1980,28,4,156,105.0,2800,14,1980,dodge,5900,False
datsun 210 1980,41,4,85,65.0,2110,19,1980,datsun,5500,False
volkswagen rabbit c 1980,44,4,90,48.0,2085,22,1980,volkswagen,5500,False
volkswagen dasher 1980,43,4,90,48.0,2335,24,1980,volkswagen,5500,False
audi 5000s 1980,36,5,121,67.0,2950,20,1980,audi,11000,False
mercedes-benz 240d 1980,30,4,146,67.0,3250,22,1980,mercedes,15000,False
honda civic 1500 gl 1980,45,4,91,67.0,1850,14,1980,honda,7500,False
subaru dl 1980,34,4,97,67.0,2145,18,1980,subaru,7500,False
volkswagen rabbit 1980,30,4,89,62.0,1845,15,1980,volkswagen,6500,False
datsun 280-zx 1980,33,6,168,132.0,2910,11,1980,datsun,10000,False
mazda rx-7 gs 1980,24,3,70,100.0,2420,12,1980,mazda,11000,False
honda accord 1980,32,4,107,72.0,2290,17,1980,honda,5200,False
buick skylark 1981,27,4,151,84.0,2635,16,1981,buick,5000,False
dodge aries wagon 1981,26,4,156,92.0,2620,14,1981,dodge,5100,False
toyota starlet 1981,39,4,79,58.0,1755,17,1981,toyota,4500,False
honda civic 1300 1981,35,4,81,60.0,1760,16,1981,honda,5000,False
datsun 210 mpg 1981,37,4,85,65.0,1975,19,1981,datsun,4000,False
toyota tercel 1981,38,4,89,62.0,2050,17,1981,toyota,3000,False
ford escort 4w 1981,34,4,98,65.0,2045,16,1981,ford,5500,False
ford escort 2h 1981,30,4,98,65.0,2380,21,1981,ford,5800,False
volkswagen jetta 1981,33,4,105,74.0,2190,14,1981,volkswagen,21900,False
honda prelude 1981,34,4,107,75.0,2210,14,1981,honda,7500,False
toyota corolla 1981,32,4,108,75.0,2350,17,1981,toyota,7500,False
