name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,creator,price,Recent
opel zafira a opc 2001,21,4,122,192.0,3280,8,2001,opel,4000,False
opel speedster 2003,29,4,134,147.0,2070,6,2003,opel,28000,False
opel monza gse 1984,20,6,183,180.0,3100,8,1984,opel,30000,False
opel senator 3.0i 24v 1987,19,6,183,204.0,3420,8,1987,opel,4500,False
opel kadett gsi 16v 1988,28,4,122,156.0,2375,8,1988,opel,10000,False
opel astra f gsi 16v 1991,25,4,122,150.0,2510,8,1991,opel,6000,False
opel vectra a turbo 4x4 1992,22,4,122,204.0,3130,7,1992,opel,7000,False
opel corsa b gsi 1993,32,4,97,109.0,2200,9,1993,opel,5000,False
opel calibra turbo 4x4 1995,23,4,122,204.0,3110,7,1995,opel,9000,False
opel astra h opc 2005,24,4,122,240.0,3300,6,2005,opel,12000,False
fiat panda 1000 clx 1991,30,4,61,45.0,1540,16,1991,fiat,4000,False
fiat punto gt 1993,24,4,85,133.0,2210,8,1993,fiat,6000,False
fiat coupe 2.0 20v turbo 1996,22,5,122,220.0,2900,6,1996,fiat,12000,False
fiat bravo hgt 1997,23,5,122,147.0,2720,8,1997,fiat,3000,False
fiat multipla 1.9 jtd 1999,35,4,116,110.0,3200,12,1999,fiat,2000,False
oldsmobile cutlass supreme brougham 1983,20,6,231,110.0,3300,13,1983,oldsmobile,10000,False
oldsmobile toronado brougham 1984,18,8,307,140.0,3750,10,1984,oldsmobile,10000,False
oldsmobile cutlass supreme international 1988,21,6,173,130.0,2900,9,1988,oldsmobile,11500,False
oldsmobile toronado trofeo 1989,20,6,231,165.0,3450,9,1989,oldsmobile,7000,False
oldsmobile bravada 1991,17,6,262,160.0,4150,10,1991,oldsmobile,8000,False
oldsmobile aurora 1995,20,8,244,250.0,3900,7,1995,oldsmobile,3500,False
chrysler fifth avenue 1984,18,8,318,140.0,3800,12,1984,chrysler,3200,False
chrysler new yorker 1988,19,4,153,100.0,3000,11,1988,chrysler,2600,False
chrysler tc by maserati 1989,21,4,135,160.0,3050,8,1989,chrysler,9000,False
chrysler lebaron gtc 1990,20,4,153,150.0,3100,9,1990,chrysler,9000,False
chrysler concorde 1993,18,6,201,153.0,3400,10,1993,chrysler,2500,False
chrysler lhs 1994,19,6,215,214.0,3600,9,1994,chrysler,3500,False
chrysler sebring convertible 1996,21,6,152,168.0,3200,9,1996,chrysler,4000,False
renault alliance 1983,30,4,85,64.0,1900,13,1983,renault,3000,False
renault fuego 1984,24,4,134,103.0,2600,10,1984,renault,5500,False
renault 5 turbo 1985,20,4,85,160.0,2150,7,1985,renault,40000,False
renault medallion 1987,22,4,134,110.0,2750,11,1987,renault,4000,False
renault espace 1988,21,4,122,110.0,3100,12,1988,renault,3000,False
renault 21 1989,25,4,104,90.0,2400,12,1989,renault,5000,False
renault clio 1990,35,4,73,55.0,1800,14,1990,renault,1500,False
renault safrane 1992,23,6,183,170.0,3400,9,1992,renault,5000,False
renault 9 1983,30,4,85,59.0,1830,15,1983,renault,1000,False
renault 25 v6 turbo 1985,20,6,152,182.0,3200,8,1985,renault,4500,False
renault 11 turbo 1984,25,4,85,105.0,2000,9,1984,renault,5000,False
renault gta 1986,22,4,122,95.0,2700,10,1986,renault,2500,False
renault alpine gta v6 turbo 1987,18,6,152,200.0,2900,7,1987,renault,18000,False
renault 19 16v 1990,28,4,110,137.0,2400,8,1990,renault,3000,False
renault 19 1988,30,4,85,80.0,2200,12,1988,renault,2500,False
renault clio williams 1993,25,4,122,150.0,2325,8,1993,renault,6500,False
renault 21 turbo 1989,25,4,122,175.0,2900,7,1989,renault,7000,False
renault twingo 1993,39,4,73,55.0,1800,14,1993,renault,1000,False
renault laguna 1994,26,4,110,115.0,2900,11,1994,renault,2000,False
renault spider 1996,24,4,122,148.0,2100,7,1996,renault,35000,False
renault megane coupe 1995,28,4,122,140.0,2600,9,1995,renault,4000,False
subaru xt coupe 1985,28,4,110,97.0,2200,12,1985,subaru,3000,False
subaru legacy 1990,23,4,134,130.0,3000,10,1990,subaru,4000,False
subaru impreza wrx 1994,21,4,122,240.0,2800,5,1994,subaru,16000,False
subaru outback 1995,22,4,153,165.0,3200,9,1995,subaru,6000,False
subaru forester 1997,24,4,153,165.0,3100,9,1997,subaru,9500,False
subaru baja 2003,21,4,153,165.0,3400,10,2003,subaru,5600,False
lamborghini jalpa 1984,13,8,213,255.0,3300,6,1984,lamborghini,80000,False
lamborghini countach 5000 qv 1985,9,12,316,455.0,3300,5,1985,lamborghini,550000,False
lamborghini lm002 1986,8,12,316,444.0,5900,8,1986,lamborghini,400000,False
lamborghini diablo 1990,11,12,348,485.0,3560,4,1990,lamborghini,300000,False
lamborghini diablo vt 1993,10,12,348,492.0,3760,4,1993,lamborghini,300000,False
lamborghini murcielago 2001,8,12,378,572.0,3638,4,2001,lamborghini,275000,False
lamborghini gallardo 2003,12,10,305,493.0,3439,4,2003,lamborghini,95000,False
lamborghini murcielago lp640 2006,9,12,397,631.0,3670,3,2006,lamborghini,245000,False
lamborghini diablo vt roadster 1996,9,12,348,492.0,3858,4,1996,lamborghini,400000,False
lamborghini diablo gt 1999,8,12,366,575.0,3197,4,1999,lamborghini,500000,False
lamborghini murcielago roadster 2004,9,12,378,580.0,3638,4,2004,lamborghini,300000,False
lamborghini gallardo spyder 2005,12,10,305,520.0,3483,4,2005,lamborghini,80000,False
lamborghini huracan lp610-4 2014,14,10,317,610.0,3139,3,2014,lamborghini,230000,False
jaguar xj-s v12 he 1983,15,12,326,295.0,4015,8,1983,jaguar,18000,False
jaguar xj6 series iii 1984,17,6,256,176.0,3990,9,1984,jaguar,7000,False
jaguar xj-sc 1986,16,12,326,263.0,4100,8,1986,jaguar,15000,False
jaguar xk8 1996,18,8,244,290.0,3726,6,1996,jaguar,9000,False
jaguar s-type 1999,20,6,183,240.0,3700,7,1999,jaguar,7000,False
jaguar xkr 2000,17,8,244,370.0,3780,5,2000,jaguar,25000,False
jagaur x-type 2001,21,6,152,194.0,3483,8,2001,jaguar,4500,False
jaguar xj6 xj40 1987,18,6,219,221.0,3950,9,1987,jaguar,8000,False
jaguar xjr 1995,16,6,244,322.0,4200,6,1995,jaguar,13000,False
jaguar xj8 1997,17,8,244,290.0,4080,7,1997,jaguar,8000,False
jaguar xk x100 1997,18,8,244,290.0,3780,6,1997,jaguar,10000,False
jaguar x-type estate 2004,21,6,183,227.0,3665,7,2004,jaguar,3000,False
jaguar xkr x150 2006,17,8,256,420.0,3880,5,2006,jaguar,18000,False
jaguar xf 2008,18,8,256,300.0,3960,6,2008,jaguar,10000,False
jaguar xj x351 2010,19,8,305,385.0,4095,6,2010,jaguar,20000,False
jeep cherokee xj 1984,20,4,150,105.0,3100,14,1984,jeep,5000,False
jeep wrangler yj 1987,18,4,150,117.0,2900,13,1987,jeep,6000,False
jeep grand cherokee zj 1993,16,6,242,190.0,3600,9,1993,jeep,6500,False
jeep wrangler tj 1997,16,6,242,181.0,3310,9,1997,jeep,10000,False
jeep liberty kj 2002,18,6,226,210.0,4021,10,2002,jeep,6000,False
jeep commander xk 2006,15,8,287,235.0,4650,8,2006,jeep,5000,False
jeep wrangler jk 2007,16,6,231,202.0,3760,10,2007,jeep,15000,False
jeep grand cherokee wk2 2011,17,6,220,290.0,4650,7,2011,jeep,10000,False
jeep wagoneer 1984,15,6,258,112.0,3770,14,1984,jeep,6000,False
jeep wrangler sahara yj 1992,16,6,242,180.0,3070,10,1992,jeep,12000,False
jeep grand cherokee limited 1998,14,8,318,220.0,4070,9,1998,jeep,5000,False
jeep liberty kj 2005,17,6,226,210.0,4020,10,2005,jeep,4000,False
jeep patriot 2007,23,4,144,172.0,3280,9,2007,jeep,4500,False
jeep compass 2011,22,4,144,172.0,3200,10,2011,jeep,6900,False
jeep wrangler rubicon jk 2013,16,6,220,285.0,4295,8,2013,jeep,23000,False
mitsubishi starion 1983,20,4,156,145.0,2900,8,1983,mitsubishi,10000,False
mitsubishi galant vr-4 1988,18,4,122,195.0,3260,7,1988,mitsubishi,9000,False
mitsubishi eclipse gsx 1995,20,4,122,210.0,3150,6,1995,mitsubishi,10000,False
mitsubishi 3000gt vr-4 1999,18,6,183,320.0,3760,5,1999,mitsubishi,31000,False
mitsubishi outlander 2003,22,4,146,160.0,3300,10,2003,mitsubishi,3000,False
mitsubishi lancer evolution x 2015,17,4,122,303.0,3500,5,2015,mitsubishi,36500,True
mitsubishi galant 1987,23,4,122,110.0,2500,10,1987,mitsubishi,4500,False
mitsubishi pajero 1991,18,6,183,150.0,4200,11,1991,mitsubishi,2500,False
mitsubishi eclipse rs 2000,22,4,146,154.0,2930,8,2000,mitsubishi,4000,False
mitsubishi montero sport 2002,16,6,213,197.0,4200,10,2002,mitsubishi,6000,False
mitsubishi outlander 2010,21,4,146,168.0,3400,9,2010,mitsubishi,6500,False
mitsubishi asx 2013,26,4,122,148.0,3040,10,2013,mitsubishi,10000,False
mitsubishi l200 2015,29,4,146,181.0,4300,11,2015,mitsubishi,17000,True
mitsubishi mirage 2018,37,3,73,78.0,2050,13,2018,mitsubishi,7000,True
ferrari 512 tr 1991,10,12,300,428.0,3219,5,1991,ferrari,200000,False
ferrari 348 tb 1989,12,8,207,300.0,3200,6,1989,ferrari,75000,False
ferrari 456 gt 1992,10,12,335,442.0,3725,5,1992,ferrari,79000,False
ferrari 575m maranello 2002,9,12,350,508.0,3726,4,2002,ferrari,115000,False
ferrari f430 2004,12,8,262,483.0,3197,4,2004,ferrari,140000,False
ferrari california 2008,13,8,262,454.0,3725,4,2008,ferrari,115000,False
ferrari 612 scaglietti 2004,11,12,350,533.0,4080,4,2004,ferrari,75000,False
ferrari 599 gtb fiorano 2006,9,12,366,612.0,3722,3,2006,ferrari,199000,False
ferrari 458 spider 2011,14,8,274,562.0,3274,3,2011,ferrari,190000,False
ferrari f12 berlinetta 2012,12,12,384,730.0,3593,3,2012,ferrari,250000,False
ferrari ff 2013,11,12,384,651.0,4145,4,2013,ferrari,150000,False
ferrari 488 gtb 2015,15,8,238,661.0,3250,3,2015,ferrari,200000,True
ferrari gtc4lusso 2016,12,12,384,680.0,4299,3,2016,ferrari,220000,True
ferrari portofino 2018,16,8,238,591.0,3725,3,2018,ferrari,210000,True
porsche 968 1992,19,4,183,236.0,3197,6,1992,porsche,30000,False
porsche boxster 1996,20,6,153,201.0,2778,7,1996,porsche,15000,False
porsche 911 gt3 1999,16,6,219,355.0,3075,4,1999,porsche,55000,False
porsche cayenne 2002,15,8,274,340.0,5225,7,2002,porsche,13000,False
porsche panamera 2009,18,8,293,400.0,3968,5,2009,porsche,32000,False
porsche 911 turbo 930 1985,15,6,201,300.0,2954,5,1985,porsche,115000,False
porsche 928 s4 1987,14,8,302,316.0,3571,6,1987,porsche,39500,False
porsche 911 carrera rs 964 1992,17,6,219,260.0,2855,5,1992,porsche,165000,False
porsche 911 gt2 993 1995,14,6,219,430.0,2850,4,1995,porsche,300000,False
porsche 911 carrera 4 996 1998,18,6,207,300.0,3240,5,1998,porsche,30000,False
porsche 911 turbo 996 2000,15,6,219,420.0,3400,4,2000,porsche,35000,False
porsche cayman s 2006,20,6,207,295.0,2998,5,2006,porsche,25000,False
nissan 300zx 1984,19,6,183,160.0,3000,7,1984,nissan,15000,False
nissan pathfinder 1987,15,6,183,140.0,3900,10,1987,nissan,5000,False
nissan 240sx 1991,22,4,146,155.0,2700,8,1991,nissan,8000,False
nissan altima 1998,23,4,146,150.0,2950,9,1998,nissan,4500,False
nissan xterra 2000,16,6,202,170.0,4100,10,2000,nissan,4300,False
nissan gt-r 2009,16,6,231,480.0,3829,3,2009,nissan,84000,False
subaru gl wagon 1985,25,4,110,82.0,2350,13,1985,subaru,2000,False
subaru brz 2012,25,4,122,200.0,2762,6,2012,subaru,20000,False
mercedes-benz 190e 1984,22,4,140,130.0,2850,10,1984,mercedes,3500,False
mercedes-benz 560sl 1989,15,8,341,227.0,3760,7,1989,mercedes,25000,False
mercedes-benz e320 1994,19,6,195,217.0,3500,7,1994,mercedes,5900,False
mercedes-benz c230 kompressor 2000,23,4,140,185.0,3120,8,2000,mercedes,4000,False
mercedes-benz sl55 amg 2003,14,8,332,493.0,4400,4,2003,mercedes,20500,False
mercedes-benz cls500 2006,17,8,305,302.0,4025,6,2006,mercedes,7500,False
mercedes-benz s550 2010,15,8,336,382.0,4485,5,2010,mercedes,15000,False
mercedes-benz 300d 1985,23,5,183,123.0,3450,13,1985,mercedes,7900,False
mercedes-benz 560sel 1989,14,8,341,238.0,4160,7,1989,mercedes,15500,False
mercedes-benz e320 cabriolet 1994,20,6,195,217.0,3945,8,1994,mercedes,15000,False
mercedes-benz s320 1997,19,6,195,228.0,4300,9,1997,mercedes,7900,False
mercedes-benz slk230 1999,22,4,140,185.0,3020,7,1999,mercedes,6000,False
mercedes-benz ml320 2001,17,6,195,215.0,4485,8,2001,mercedes,4250,False
mercedes-benz e55 amg 2003,14,8,332,469.0,4145,4,2003,mercedes,18000,False
mercedes-benz g55 amg 2006,11,8,332,469.0,5550,5,2006,mercedes,40000,False
chevrolet monte carlo sport coupe 1970,14,8,350,165.0,3470,8,1970,chevrolet,20000,False
chevrolet corvette c3 stingray 1970,14,8,350,300.0,3100,7,1970,chevrolet,35000,False
chevrolet chevelle ss 396 1970,12,8,396,350.0,3500,7,1970,chevrolet,60000,False
chevrolet camaro z28 1970,12,8,350,360.0,3000,7,1970,chevrolet,40000,False
chevrolet impala ss 427 1970,12,8,427,385.0,3700,6,1970,chevrolet,38000,False
chevrolet nova ss 350 1970,13,8,350,300.0,3100,7,1970,chevrolet,22000,False
buick skylark custom convertible 1970,13,8,350,230.0,3550,9,1970,buick,26000,False
buick gs stage 1 1970,10,8,455,360.0,3874,6,1970,buick,79000,False
buick electra 225 custom 1970,11,8,455,370.0,4460,8,1970,buick,9700,False
buick riviera gs 1970,11,8,455,370.0,4210,8,1970,buick,20000,False
buick wildcat custom 4-door hardtop 1970,12,8,455,370.0,4120,8,1970,buick,5800,False
buick lesabre custom coupe 1970,13,8,350,260.0,3750,9,1970,buick,6200,False
buick sportwagon 400 1970,12,8,400,325.0,4090,8,1970,buick,12000,False
plymouth barracuda 1970,14,8,383,330.0,3550,12,1970,plymouth,54000,False
plymouth gtx 1970,15,8,440,375.0,3900,13,1970,plymouth,65000,False
plymouth road runner 1970,13,8,383,335.0,3600,12,1970,plymouth,42000,False
plymouth fury iii 1970,14,8,360,290.0,4000,14,1970,plymouth,21000,False
plymouth valiant 6 1970,19,6,225,105.0,2700,19,1970,plymouth,11500,False
amc javelin sst 1970,14,8,304,210.0,2900,7,1970,amc,34500,False
amc javelin amx 1970,13,8,390,325.0,3150,7,1970,amc,30000,False
amc rebel machine 1970,12,8,390,340.0,3500,6,1970,amc,74000,False
amc ambassador sst 1970,14,8,360,290.0,3500,8,1970,amc,11500,False
amc matador 1970,13,8,290,200.0,3200,8,1970,amc,13000,False
amc rebel 1970,13,8,290,220.0,3000,8,1970,amc,12500,False
amc hornet sc/360 1970,12,8,360,245.0,2800,7,1970,amc,15000,False
amc pacer 1970,18,6,232,145.0,2400,10,1970,amc,12000,False
ford mustang boss 302 1970,14,8,302,290.0,3100,7,1970,ford,91000,False
ford mustang mach 1 1970,15,8,351,330.0,3500,7,1970,ford,50000,False
ford torino gt 1970,14,8,302,220.0,3250,8,1970,ford,35000,False
ford torino cobra 1970,12,8,429,370.0,3750,6,1970,ford,60000,False
ford falcon futura 1970,18,6,200,120.0,2400,10,1970,ford,7000,False
ford falcon sports coupe 1970,16,8,302,220.0,2800,8,1970,ford,8000,False
ford mustang 428 cobra jet 1970,12,8,428,335.0,3500,6,1970,ford,50000,False
ford mustang grande 1970,14,8,302,210.0,3300,8,1970,ford,15000,False
ford torino gt 429 1970,13,8,429,360.0,3700,6,1970,ford,40000,False
pontiac gto judge 1970,10,8,400,370.0,3720,6,1970,pontiac,60000,False
pontiac firebird trans am 1970,10,8,400,345.0,3780,6,1970,pontiac,49000,False
pontiac bonneville 1970,9,8,455,370.0,4200,8,1970,pontiac,12000,False
pontiac lemans sport 1970,10,8,350,255.0,3500,7,1970,pontiac,10500,False
pontiac grand prix sj 1970,10,8,455,370.0,4140,7,1970,pontiac,13000,False
pontiac catalina sedan 1970,11,8,400,290.0,4200,8,1970,pontiac,7000,False
pontiac tempest t-37 1970,14,6,250,155.0,3400,9,1970,pontiac,15000,False
pontiac ventura ii 1970,15,6,250,155.0,3200,10,1970,pontiac,8000,False
pontiac executive 1970,9,8,428,360.0,4300,8,1970,pontiac,17000,False
dodge charger 500 1970,14,8,440,375.0,3500,6,1970,dodge,88500,False
dodge charger r/t 1970,12,8,426,425.0,3100,6,1970,dodge,42000,False
dodge dart swinger 340 1970,15,8,340,275.0,2800,7,1970,dodge,33000,False
dodge coronet super bee 1970,13,8,426,425.0,3200,6,1970,dodge,94900,False
dodge polara 500 1970,12,8,383,290.0,3500,8,1970,dodge,16000,False
toyota corolla 1600 1970,28,4,97,90.0,1830,13,1970,toyota,16500,False
toyota celica 1600 gt 1970,25,4,97,110.0,1870,10,1970,toyota,17000,False
toyota land cruiser 40 series 1970,17,6,151,130.0,3300,18,1970,toyota,27500,False
toyota stout 1970,20,4,112,105.0,2500,15,1970,toyota,10000,False
toyota corona rt43 1970,22,4,112,95.0,2280,14,1970,toyota,10000,False
toyota carina 1970,24,4,114,90.0,2430,14,1970,toyota,2500,False
datsun 240z 1970,24,6,147,151.0,2340,8,1970,datsun,13500,False
datsun 510 1970,30,4,97,96.0,2110,11,1970,datsun,17500,False
datsun 1600 1970,25,4,97,94.0,2040,12,1970,datsun,21500,False
datsun 1200 1970,35,4,73,69.0,1790,14,1970,datsun,20000,False
datsun 510 wagon 1970,28,4,97,96.0,2200,12,1970,datsun,28000,False
datsun 1200 coupe 1970,32,4,73,69.0,1740,14,1970,datsun,12000,False
datsun 2000 roadster 1970,24,4,122,135.0,2040,8,1970,datsun,25000,False
datsun 1600 roadster 1970,27,4,97,96.0,1910,11,1970,datsun,15500,False
peugeot 404 1970,23,4,108,88.0,2100,15,1970,peugeot,7000,False
peugeot 504 coupe 1970,24,4,120,97.0,2400,12,1970,peugeot,10000,False
peugeot 204 break 1970,27,4,113,65.0,2050,17,1970,peugeot,6800,False
peugeot 204 cabriolet 1970,26,4,113,70.0,2150,15,1970,peugeot,12500,False
peugeot 403 1970,22,4,146,65.0,2350,18,1970,peugeot,6000,False
peugeot 203 1970,21,4,129,60.0,2300,19,1970,peugeot,6000,False
peugeot 404 cabriolet 1970,23,4,108,88.0,2350,14,1970,peugeot,35000,False
peugeot 504 station wagon 1970,24,4,120,90.0,2500,13,1970,peugeot,11500,False
peugeot 204 berlina 1970,28,4,113,65.0,2050,17,1970,peugeot,5000,False
peugeot j7 van 1970,18,4,162,70.0,3400,22,1970,peugeot,5950,False
audi 100 1970,22,4,104,83.0,2410,12,1970,audi,4000,False
audi 60 1970,19,4,91,75.0,2360,13,1970,audi,7000,False
audi 1600 1970,18,4,98,75.0,2220,14,1970,audi,4500,False
audi 1800 1970,20,4,110,90.0,2450,11,1970,audi,15000,False
audi 200 1970,18,4,118,100.0,2550,10,1970,audi,10000,False
audi 100 gl 1970,21,4,110,90.0,2550,11,1970,audi,5000,False
audi 1500 1970,19,4,91,72.0,2300,13,1970,audi,9500,False
saab 99 1970,25,4,121,87.0,2420,14,1970,saab,9000,False
saab 96 v4 1970,22,4,93,65.0,2210,15,1970,saab,7000,False
saab sonett iii 1970,25,4,170,65.0,1940,13,1970,saab,10000,False
saab 95 wagon 1970,22,3,91,68.0,2310,16,1970,saab,9900,False
bmw 2800 1970,17,6,168,170.0,3070,9,1970,bmw,43000,False
bmw 3.0cs 1970,15,6,183,200.0,3080,8,1970,bmw,59900,False
bmw 1600 1970,25,4,98,85.0,1950,11,1970,bmw,15500,False
bmw 1600-2 1970,26,4,98,90.0,2000,11,1970,bmw,24000,False
bmw 2000cs 1970,20,4,121,120.0,2500,9,1970,bmw,23400,False
bmw 2800cs 1970,16,6,168,170.0,3100,8,1970,bmw,38000,False
bmw 3.0csl 1970,14,6,183,200.0,2800,8,1970,bmw,210000,False
bmw 2002 ti 1970,21,4,121,130.0,2200,8,1970,bmw,29000,False
bmw 3.0s 1970,16,6,183,160.0,3000,8,1970,bmw,19000,False
opel gt 1970,25,4,116,102.0,2150,10,1970,opel,16000,False
opel rekord 1970,20,6,158,115.0,2800,11,1970,opel,7500,False
opel kadett 1970,22,4,67,60.0,2100,14,1970,opel,12000,False
opel manta 1970,20,4,116,90.0,2500,11,1970,opel,6000,False
opel olympia 1970,18,4,92,75.0,2300,12,1970,opel,10000,False
opel admiral 1970,14,6,170,130.0,3300,10,1970,opel,18000,False
opel rekord b 1970,19,4,103,80.0,2500,13,1970,opel,13000,False
opel commodore a 1970,17,6,151,110.0,2700,11,1970,opel,19000,False
opel kadett c 1970,22,4,61,60.0,2000,14,1970,opel,12000,False
opel kadett l 1970,20,4,79,75.0,2200,13,1970,opel,10000,False
opel ascona a 1970,18,4,98,80.0,2300,12,1970,opel,3350,False
opel diplomat b 1970,14,8,329,160.0,3700,9,1970,opel,8000,False
opel gt j 1970,23,4,116,90.0,2300,10,1970,opel,18000,False
fiat 124 sedan 1970,22,4,85,75.0,2010,15,1970,fiat,4000,False
fiat 850 sport spider 1970,28,4,55,52.0,1620,18,1970,fiat,7000,False
fiat 128 1970,25,4,67,60.0,1920,15,1970,fiat,4000,False
fiat 1100d 1970,20,4,67,55.0,2015,20,1970,fiat,1500,False
fiat 124 spider 1970,21,4,85,90.0,2080,14,1970,fiat,12000,False
fiat 1300 1970,18,4,79,75.0,2360,15,1970,fiat,5800,False
fiat 500l 1970,28,2,30,24.0,1500,26,1970,fiat,13500,False
fiat 850 coupe 1970,25,4,55,52.0,1710,19,1970,fiat,6500,False
fiat 1100 1970,19,4,67,55.0,2150,20,1970,fiat,4000,False
fiat 125 1970,19,4,98,90.0,2250,14,1970,fiat,5600,False
