name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin, creator, price
chevrolet chevelle malibu 1970,18.0,8,307.0,130.0,3504,12.0,1970,usa,chevrolet, 23000
buick skylark 320 1970,15.0,8,350.0,165.0,3693,11.5,1970,usa,buick,13000
plymouth satellite 1970,18.0,8,318.0,150.0,3436,11.0,1970,usa,plymouth,16000
amc rebel sst 1970,16.0,8,304.0,150.0,3433,12.0,1970,usa,amc,22400
ford torino 1970,17.0,8,302.0,140.0,3449,10.5,1970,usa,ford,45000
ford galaxie 500 1970,15.0,8,429.0,198.0,4341,10.0,1970,usa,ford,13000
chevrolet impala 1970,14.0,8,454.0,220.0,4354,9.0,1970,usa,chevrolet,20000
plymouth fury iii 1970,14.0,8,440.0,215.0,4312,8.5,1970,usa,plymouth,20000
pontiac catalina 1970,14.0,8,455.0,225.0,4425,10.0,1970,usa,pontiac,9500
amc ambassador dpl 1970,15.0,8,390.0,190.0,3850,8.5,1970,usa,amc, 10000
dodge challenger se 1970,15.0,8,383.0,170.0,3563,10.0,1970,usa,dodge,52000
plymouth cuda 340 1970,14.0,8,340.0,160.0,3609,8.0,1970,usa,plymouth,40000
chevrolet monte carlo 1970,15.0,8,400.0,150.0,3761,9.5,1970,usa,chevrolet,30000
buick estate wagon 1970,14.0,8,455.0,225.0,3086,10.0,1970,usa,buick,13000
toyota corona mark ii 1970,24.0,4,113.0,95.0,2372,15.0,1970,japan,toyota,14000
plymouth duster 1970,22.0,6,198.0,95.0,2833,15.5,1970,usa,plymouth,10250
amc hornet 1970,18.0,6,199.0,97.0,2774,15.5,1970,usa,amc,11000
ford maverick 1970,21.0,6,200.0,85.0,2587,16.0,1970,usa,ford,9000
datsun pl510 1970,27.0,4,97.0,88.0,2130,14.5,1970,japan,datsun,21000
peugeot 504 1970,25.0,4,110.0,87.0,2672,17.5,1970,europe,peugeot,10000
audi 100 ls 1970,24.0,4,107.0,90.0,2430,14.5,1970,europe,audi,15000
saab 99e 1970,25.0,4,104.0,95.0,2375,17.5,1970,europe,saab,8000
bmw 2002 1970,26.0,4,121.0,113.0,2234,12.5,1970,europe,bmw,24000
amc gremlin 1970,21.0,6,199.0,90.0,2648,15.0,1970,usa,amc,15300
ford f250 1970,10.0,8,360.0,215.0,4615,14.0,1970,usa,ford,17500
chevrolet c20 1970,10.0,8,307.0,200.0,4376,15.0,1970,usa,chevrolet,17000
dodge d200 1970,11.0,8,318.0,210.0,4382,13.5,1970,usa,dodge,16000
chevrolet vega 2300 1971,28.0,4,140.0,90.0,2264,15.5,1971,usa,chevrolet,6470
toyota corona 1971,25.0,4,113.0,95.0,2228,14.0,1971,japan,toyota,10000
ford pinto 1971,25.0,4,98.0,,2046,19.0,1971,usa,ford,6200
plymouth satellite custom 1971,16.0,6,225.0,105.0,3439,15.5,1971,usa,plymouth,5850
amc matador 1971,18.0,6,232.0,100.0,3288,15.5,1971,usa,amc,12500
pontiac catalina brougham 1971,14.0,8,400.0,175.0,4464,11.5,1971,usa,pontiac,12900
dodge monaco 1971,12.0,8,383.0,180.0,4955,11.5,1971,usa,dodge,25000
ford country squire 1971,13.0,8,400.0,170.0,4746,12.0,1971,usa,ford,24000
pontiac safari 1971,13.0,8,400.0,175.0,5140,12.0,1971,usa,pontiac,29000
amc hornet sportabout 1971,18.0,6,258.0,110.0,2962,13.5,1971,usa,amc,13500
pontiac firebird 1971,19.0,6,250.0,100.0,3282,15.0,1971,usa,pontiac,29000
ford mustang 1971,18.0,6,250.0,88.0,3139,14.5,1971,usa,ford,15000
opel 1900 1971,28.0,4,116.0,90.0,2123,14.0,1971,europe,opel,5000
peugeot 304 1971,30.0,4,79.0,70.0,2074,19.5,1971,europe,peugeot,4800
fiat 124b 1971,30.0,4,88.0,76.0,2065,14.5,1971,europe,fiat,6800
toyota corolla 1200 1971,31.0,4,71.0,65.0,1773,19.0,1971,japan,toyota,8200
plymouth cricket 1971,26.0,4,91.0,70.0,1955,20.5,1971,usa,plymouth,6000
toyota corona hardtop 1972,24.0,4,113.0,95.0,2278,15.5,1972,japan,toyota,7000
dodge colt hardtop 1972,25.0,4,97.5,80.0,2126,17.0,1972,usa,dodge,10700
volkswagen type 3 1972,23.0,4,97.0,54.0,2254,23.5,1972,europe,volkswagen,14300
ford pinto runabout 1972,21.0,4,122.0,86.0,2226,16.5,1972,usa,ford,9100
amc ambassador sst 1972,17.0,8,304.0,150.0,3672,11.5,1972,usa,amc,9300
mercury marquis 1972,11.0,8,429.0,208.0,4633,11.0,1972,usa,mercury,8000
buick lesabre custom 1972,13.0,8,350.0,155.0,4502,13.5,1972,usa,buick,15300
oldsmobile delta 88 royale 1972,12.0,8,350.0,160.0,4456,13.5,1972,usa,oldsmobile,9600
chrysler newport royal 1972,13.0,8,400.0,190.0,4422,12.5,1972,usa,chrysler,9800
mazda rx2 coupe 1972,19.0,3,70.0,97.0,2330,13.5,1972,japan,mazda,29200
chevrolet chevelle concours 1972,13.0,8,307.0,130.0,4098,14.0,1972,usa,chevrolet,14300
volvo 145e 1972,18.0,4,121.0,112.0,2933,14.5,1972,europe,volvo,5700
volkswagen 411 1972,22.0,4,121.0,76.0,2511,18.0,1972,europe,volkswagen,8000
peugeot 504 1972,21.0,4,120.0,87.0,2979,19.5,1972,europe,peugeot,18000
renault 12 1972,26.0,4,96.0,69.0,2189,18.0,1972,europe,renault,5000
datsun 510 1972,28.0,4,97.0,92.0,2288,17.0,1972,japan,datsun,20000
buick century 350 1973,13.0,8,350.0,175.0,4100,13.0,1973,usa,buick,18000
dodge coronet custom 1973,15.0,8,318.0,150.0,3777,12.5,1973,usa,dodge,6000
mercury marquis brougham 1973,12.0,8,429.0,198.0,4952,11.5,1973,usa,mercury,7000
chevrolet caprice classic 1973,13.0,8,400.0,150.0,4464,12.0,1973,usa,chevrolet,18000
ford ltd 1973,13.0,8,351.0,158.0,4363,13.0,1973,usa,ford,6300
chrysler new yorker brougham 1973,13.0,8,440.0,215.0,4735,11.0,1973,usa,chrysler,9000
buick electra 225 custom 1973,12.0,8,455.0,225.0,4951,11.0,1973,usa,buick,15000
plymouth valiant 1973,18.0,6,225.0,105.0,3121,16.5,1973,usa,plymouth,20000
chevrolet nova custom 1973,16.0,6,250.0,100.0,3278,18.0,1973,usa,chevrolet,18600
volkswagen super beetle 1973,26.0,4,97.0,46.0,1950,21.0,1973,europe,volkswagen,15000
ford country 1973,12.0,8,400.0,167.0,4906,12.5,1973,usa,ford,9500
plymouth custom suburb 1973,13.0,8,360.0,170.0,4654,13.0,1973,usa,plymouth,15250
oldsmobile vista cruiser 1973,12.0,8,350.0,180.0,4499,12.5,1973,usa,oldsmobile,22000
amc gremlin 1973,18.0,6,232.0,100.0,2789,15.0,1973,usa,amc,11900
chevrolet vega 1973,21.0,4,140.0,72.0,2401,19.5,1973,usa,chevrolet,5400
datsun 610 1973,22.0,4,108.0,94.0,2379,16.5,1973,japan,datsun,9000
mazda rx3 1973,18.0,3,70.0,90.0,2124,13.5,1973,japan,mazda,11000
ford pinto 1973,19.0,4,122.0,85.0,2310,18.5,1973,usa,ford,9400
mercury capri v6 1973,21.0,6,155.0,107.0,2472,14.0,1973,usa,mercury,12900
fiat 124 sport coupe 1973,26.0,4,98.0,90.0,2265,15.5,1973,europe,fiat,10000
chevrolet monte carlo s 1973,15.0,8,350.0,145.0,4082,13.0,1973,usa,chevrolet,15000
pontiac grand prix 1973,16.0,8,400.0,230.0,4278,9.5,1973,usa,pontiac,16300
fiat 128 1973,29.0,4,68.0,49.0,1867,19.5,1973,europe,fiat,12000
opel manta 1973,24.0,4,116.0,75.0,2158,15.5,1973,europe,opel,6000
audi 100ls 1973,20.0,4,114.0,91.0,2582,14.0,1973,europe,audi,13900
volvo 144ea 1973,19.0,4,121.0,112.0,2868,15.5,1973,europe,volvo,8000
dodge dart custom 1973,15.0,8,318.0,150.0,3399,11.0,1973,usa,dodge,8500
saab 99le 1973,24.0,4,121.0,110.0,2660,14.0,1973,europe,saab,6600
oldsmobile omega 1973,11.0,8,350.0,180.0,3664,11.0,1973,usa,oldsmobile,8500
plymouth duster 1974,20.0,6,198.0,95.0,3102,16.5,1974,usa,plymouth,13600
ford maverick 1974,21.0,6,200.0,,2875,17.0,1974,usa,ford,9100
amc hornet 1974,19.0,6,232.0,100.0,2901,16.0,1974,usa,amc,10100
chevrolet nova 1974,15.0,6,250.0,100.0,3336,17.0,1974,usa,chevrolet,9000
datsun b210 1974,31.0,4,79.0,67.0,1950,19.0,1974,japan,datsun,10000
ford pinto 1974,26.0,4,122.0,80.0,2451,16.5,1974,usa,ford,11000
toyota corolla 1200 1974,32.0,4,71.0,65.0,1836,21.0,1974,japan,toyota,10000
chevrolet vega 1974,25.0,4,140.0,75.0,2542,17.0,1974,usa,chevrolet,8600
chevrolet chevelle malibu classic 1974,16.0,6,250.0,100.0,3781,17.0,1974,usa,chevrolet,9350
amc matador 1974,16.0,6,258.0,110.0,3632,18.0,1974,usa,amc,8500
plymouth satellite sebring 1974,18.0,6,225.0,105.0,3613,16.5,1974,usa,plymouth,9900
ford gran torino 1974,16.0,8,302.0,140.0,4141,14.0,1974,usa,ford,7500
buick century luxus 1974,13.0,8,350.0,150.0,4699,14.5,1974,usa,buick,7000
dodge coronet custom 1974,14.0,8,318.0,150.0,4457,13.5,1974,usa,dodge,11000
audi fox 1974,29.0,4,98.0,83.0,2219,16.5,1974,europe,audi,6000
volkswagen dasher 1974,26.0,4,79.0,67.0,1963,15.5,1974,europe,volkswagen,20000
opel manta 1974,26.0,4,97.0,78.0,2300,14.5,1974,europe,opel,5700
toyota corona 1974,31.0,4,76.0,52.0,1649,16.5,1974,japan,toyota,15300
datsun 710 1974,32.0,4,83.0,61.0,2003,19.0,1974,japan,datsun,12200
dodge colt 1974,28.0,4,90.0,75.0,2125,14.5,1974,usa,dodge,5000
fiat 128 1974,24.0,4,90.0,75.0,2108,15.5,1974,europe,fiat,9000
fiat 124 tc 1974,26.0,4,116.0,75.0,2246,14.0,1974,europe,fiat,12000
honda civic 1974,24.0,4,120.0,97.0,2489,15.0,1974,japan,honda,10000
fiat x1.9 1974,31.0,4,79.0,67.0,2000,16.0,1974,europe,fiat,11900
plymouth valiant custom 1975,19.0,6,225.0,95.0,3264,16.0,1975,usa,plymouth,4000
chevrolet nova 1975,18.0,6,250.0,105.0,3459,16.0,1975,usa,chevrolet,11000
mercury monarch 1975,15.0,6,250.0,72.0,3432,21.0,1975,usa,mercury,4000
ford maverick 1975,15.0,6,250.0,72.0,3158,19.5,1975,usa,ford,8000
pontiac catalina 1975,16.0,8,400.0,170.0,4668,11.5,1975,usa,pontiac,11500
plymouth grand fury 1975,16.0,8,318.0,150.0,4498,14.5,1975,usa,plymouth,6000
ford ltd 1975,14.0,8,351.0,148.0,4657,13.5,1975,usa,ford,11500
buick century 1975,17.0,6,231.0,110.0,3907,21.0,1975,usa,buick,5000
plymouth fury 1975,18.0,6,225.0,95.0,3785,19.0,1975,usa,plymouth,7500
buick skyhawk 1975,21.0,6,231.0,110.0,3039,15.0,1975,usa,buick,7500
chevrolet monza 2+2 1975,20.0,8,262.0,110.0,3221,13.5,1975,usa,chevrolet,11500
toyota corolla 1975,29.0,4,97.0,75.0,2171,16.0,1975,japan,toyota,9500
ford pinto 1975,23.0,4,140.0,83.0,2639,17.0,1975,usa,ford,5500
amc gremlin 1975,20.0,6,232.0,100.0,2914,16.0,1975,usa,amc,7500
volkswagen dasher 1975,25.0,4,90.0,71.0,2223,16.5,1975,europe,volkswagen,3000
datsun 710 1975,24.0,4,119.0,97.0,2545,17.0,1975,japan,datsun,4000
volkswagen rabbit 1975,29.0,4,90.0,70.0,1937,14.0,1975,europe,volkswagen,6000
amc pacer 1975,19.0,6,232.0,90.0,3211,17.0,1975,usa,amc,8000
audi 100ls 1975,23.0,4,115.0,95.0,2694,15.0,1975,europe,audi,11500
peugeot 504 1975,23.0,4,120.0,88.0,2957,17.0,1975,europe,peugeot,8000
volvo 244dl 1975,22.0,4,121.0,98.0,2945,14.5,1975,europe,volvo,7500
saab 99le 1975,25.0,4,121.0,115.0,2671,13.5,1975,europe,saab,5000
honda civic cvcc 1975,33.0,4,91.0,53.0,1795,17.5,1975,japan,honda,5000
fiat 131 1976,28.0,4,107.0,86.0,2464,15.5,1976,europe,fiat,7000
opel 1900 1976,25.0,4,116.0,81.0,2220,16.9,1976,europe,opel,6000
ford capri ii 1976,25.0,4,140.0,92.0,2572,14.9,1976,usa,ford,10800
dodge colt 1976,26.0,4,98.0,79.0,2255,17.7,1976,usa,dodge,3000
renault 12tl 1976,27.0,4,101.0,83.0,2202,15.3,1976,europe,renault,5600
chevrolet chevelle malibu classic 1976,17.5,8,305.0,140.0,4215,13.0,1976,usa,chevrolet,14200
dodge coronet brougham 1976,16.0,8,318.0,150.0,4190,13.0,1976,usa,dodge,5500
amc matador 1976,15.5,8,304.0,120.0,3962,13.9,1976,usa,amc,8000
ford gran torino 1976,14.5,8,351.0,152.0,4215,12.8,1976,usa,ford,12500
plymouth valiant 1976,22.0,6,225.0,100.0,3233,15.4,1976,usa,plymouth,7500
chevrolet nova 1976,22.0,6,250.0,105.0,3353,14.5,1976,usa,chevrolet,8700
ford maverick 1976,24.0,6,200.0,81.0,3012,17.6,1976,usa,ford,8000
amc hornet 1976,22.5,6,232.0,90.0,3085,17.6,1976,usa,amc,9800
chevrolet chevette 1976,29.0,4,85.0,52.0,2035,22.2,1976,usa,chevrolet,6000
volkswagen rabbit 1976,29.0,4,90.0,70.0,1937,14.2,1976,europe,volkswagen,5600
honda civic 1976,33.0,4,91.0,53.0,1795,17.4,1976,japan,honda,10000
dodge aspen se 1976,20.0,6,225.0,100.0,3651,17.7,1976,usa,dodge,7000
ford granada ghia 1976,18.0,6,250.0,78.0,3574,21.0,1976,usa,ford,6500
pontiac ventura sj 1976,18.5,6,250.0,110.0,3645,16.2,1976,usa,pontiac,7400
amc pacer d/l 1976,17.5,6,258.0,95.0,3193,17.8,1976,usa,amc,7000
datsun b210 1976,32.0,4,85.0,70.0,1990,17.0,1976,japan,datsun,6000
toyota corolla 1976,28.0,4,97.0,75.0,2155,16.4,1976,japan,toyota,5900
ford pinto 1976,26.5,4,140.0,72.0,2565,13.6,1976,usa,ford,4500
volvo 245 1976,20.0,4,130.0,102.0,3150,15.7,1976,europe,volvo,7000
plymouth volare premier v8 1976,13.0,8,318.0,150.0,3940,13.2,1976,usa,plymouth,7000
peugeot 504 1976,19.0,4,120.0,88.0,3270,21.9,1976,europe,peugeot,9000
toyota mark ii 1976,19.0,6,156.0,108.0,2930,15.5,1976,japan,toyota,5000
mercedes-benz 280s 1976,16.5,6,168.0,120.0,3820,16.7,1976,europe,mercedes,10000
chevy c10 1976,13.0,8,350.0,145.0,4055,12.0,1976,usa,chevrolet,19600
dodge d100 1976,13.0,8,318.0,150.0,3755,14.0,1976,usa,dodge,12000
honda accord cvcc 1977,31.5,4,98.0,68.0,2045,18.5,1977,japan,honda,9000
datsun f10 hatchback 1977,33.5,4,85.0,70.0,1945,16.8,1977,japan,datsun,5000
chevrolet caprice classic 1977,17.5,8,305.0,145.0,3880,12.5,1977,usa,chevrolet,9100
oldsmobile cutlass supreme 1977,17.0,8,260.0,110.0,4060,19.0,1977,usa,oldsmobile,14000
dodge monaco brougham 1977,15.5,8,318.0,145.0,4140,13.7,1977,usa,dodge,11500
mercury cougar brougham 1977,15.0,8,302.0,130.0,4295,14.9,1977,usa,mercury,10000
chevrolet concours 1977,17.5,6,250.0,110.0,3520,16.4,1977,usa,chevrolet,12000
buick skylark 1977,20.5,6,231.0,105.0,3425,16.9,1977,usa,buick,7000
plymouth volare custom 1977,19.0,6,225.0,100.0,3630,17.7,1977,usa,plymouth,7500
ford granada 1977,18.5,6,250.0,98.0,3525,19.0,1977,usa,ford,5000
pontiac grand prix lj 1977,16.0,8,400.0,180.0,4220,11.1,1977,usa,pontiac,12000
chevrolet monte carlo landau 1977,15.5,8,350.0,170.0,4165,11.4,1977,usa,chevrolet,12000
chrysler cordoba 1977,15.5,8,400.0,190.0,4325,12.2,1977,usa,chrysler,7000
ford thunderbird 1977,16.0,8,351.0,149.0,4335,14.5,1977,usa,ford,12000
volkswagen rabbit custom 1977,29.0,4,97.0,78.0,1940,14.5,1977,europe,volkswagen,4000
pontiac sunbird coupe 1977,24.5,4,151.0,88.0,2740,16.0,1977,usa,pontiac,4500
toyota corolla liftback 1977,26.0,4,97.0,75.0,2265,18.2,1977,japan,toyota,8000
ford mustang ii 2+2 1977,25.5,4,140.0,89.0,2755,15.8,1977,usa,ford,10000
chevrolet chevette 1977,30.5,4,98.0,63.0,2051,17.0,1977,usa,chevrolet,7500
subaru dl 1977,30.0,4,97.0,67.0,1985,16.4,1977,japan,subaru,4000
volkswagen dasher 1977,30.5,4,97.0,78.0,2190,14.1,1977,europe,volkswagen,8000
datsun 810 1977,22.0,6,146.0,97.0,2815,14.5,1977,japan,datsun,4000
bmw 320i 1977,21.5,4,121.0,110.0,2600,12.8,1977,europe,bmw,14200
mazda rx-4 1977,21.5,3,80.0,110.0,2720,13.5,1977,japan,mazda,12000
volkswagen rabbit custom diesel 1978,43.1,4,90.0,48.0,1985,21.5,1978,europe,volkswagen,7500
ford fiesta 1978,36.1,4,98.0,66.0,1800,14.4,1978,usa,ford,2000
datsun b210 gx 1978,39.4,4,85.0,70.0,2070,18.6,1978,japan,datsun,5000
honda civic cvcc 1978,36.1,4,91.0,60.0,1800,16.4,1978,japan,honda,6000
oldsmobile cutlass salon brougham 1978,19.9,8,260.0,110.0,3365,15.5,1978,usa,oldsmobile,6300
dodge diplomat 1978,19.4,8,318.0,140.0,3735,13.2,1978,usa,dodge,8000
mercury monarch ghia 1978,20.2,8,302.0,139.0,3570,12.8,1978,usa,mercury,7500
pontiac phoenix lj 1978,19.2,6,231.0,105.0,3535,19.2,1978,usa,pontiac,5000
chevrolet malibu 1978,20.5,6,200.0,95.0,3155,18.2,1978,usa,chevrolet,7000
ford fairmont 1978,20.2,6,200.0,85.0,2965,15.8,1978,usa,ford,5500
plymouth volare 1978,20.5,6,225.0,100.0,3430,17.2,1978,usa,plymouth,5500
amc concord 1978,19.4,6,232.0,90.0,3210,17.2,1978,usa,amc,5500
mercury zephyr 1978,20.8,6,200.0,85.0,3070,16.7,1978,usa,mercury,4000
dodge aspen 1978,18.6,6,225.0,110.0,3620,18.7,1978,usa,dodge,6000
amc concord d/l 1978,18.1,6,258.0,120.0,3410,15.1,1978,usa,amc,3100
chevrolet monte carlo landau 1978,19.2,8,305.0,145.0,3425,13.2,1978,usa,chevrolet,11500
buick regal sport coupe turbo 1978,17.7,6,231.0,165.0,3445,13.4,1978,usa,buick,5700
ford futura 1978,18.1,8,302.0,139.0,3205,11.2,1978,usa,ford,5500
dodge magnum xe 1978,17.5,8,318.0,140.0,4080,13.7,1978,usa,dodge,12000
chevrolet chevette 1978,30.0,4,98.0,68.0,2155,16.5,1978,usa,chevrolet,7500
toyota corona 1978,27.5,4,134.0,95.0,2560,14.2,1978,japan,toyota,4000
datsun 510 1978,27.2,4,119.0,97.0,2300,14.7,1978,japan,datsun,5000
dodge omni 1978,30.9,4,105.0,75.0,2230,14.5,1978,usa,dodge,3000
toyota celica gt liftback 1978,21.1,4,134.0,95.0,2515,14.8,1978,japan,toyota,9000
plymouth sapporo 1978,23.2,4,156.0,105.0,2745,16.7,1978,usa,plymouth,6100
oldsmobile starfire sx 1978,23.8,4,151.0,85.0,2855,17.6,1978,usa,oldsmobile,3000
datsun 200-sx 1978,23.9,4,119.0,97.0,2405,14.9,1978,japan,datsun,5500
audi 5000 1978,20.3,5,131.0,103.0,2830,15.9,1978,europe,audi,4400
volvo 264 gl 1978,17.0,6,163.0,125.0,3140,13.6,1978,europe,volvo,6500
saab 99 gl 1978,21.6,4,121.0,115.0,2795,15.7,1978,europe,saab,4400
peugeot 604 sl 1978,16.2,6,163.0,133.0,3410,15.8,1978,europe,peugeot,6000
volkswagen scirocco 1978,31.5,4,89.0,71.0,1990,14.9,1978,europe,volkswagen,8900
honda accord lx 1978,29.5,4,98.0,68.0,2135,16.6,1978,japan,honda,7000
mercury zephyr 1979,19.8,6,200.0,85.0,2990,18.2,1979,usa,mercury,6000
ford fairmont 1979,22.3,4,140.0,88.0,2890,17.3,1979,usa,ford,3000
amc concord dl 1979,20.2,6,232.0,90.0,3265,18.2,1979,usa,amc,4500
dodge aspen 1979,20.6,6,225.0,110.0,3360,16.6,1979,usa,dodge,4000
chevrolet caprice classic 1979,17.0,8,305.0,130.0,3840,15.4,1979,usa,chevrolet,6500
ford ltd landau 1979,17.6,8,302.0,129.0,3725,13.4,1979,usa,ford,6500
mercury grand marquis 1979,16.5,8,351.0,138.0,3955,13.2,1979,usa,mercury,7700
dodge st.regis 1979,18.2,8,318.0,135.0,3830,15.2,1979,usa,dodge,3000
buick estate wagon 1979,16.9,8,350.0,155.0,4360,14.9,1979,usa,buick,11900
chevrolet malibu classic 1979,19.2,8,267.0,125.0,3605,15.0,1979,usa,chevrolet,10000
chrysler lebaron town & country 1979,18.5,8,360.0,150.0,3940,13.0,1979,usa,chrysler,9600
volkswagen rabbit custom 1979,31.9,4,89.0,71.0,1925,14.0,1979,europe,volkswagen,8000
amc spirit dl 1979,27.4,4,121.0,80.0,2670,15.0,1979,usa,amc,6500
mercedes benz 300d 1979,25.4,5,183.0,77.0,3530,20.1,1979,europe,mercedes,12000
peugeot 504 1979,27.2,4,141.0,71.0,3190,24.8,1979,europe,peugeot,8500
oldsmobile cutlass salon brougham 1979,23.9,8,260.0,90.0,3420,22.2,1979,usa,oldsmobile,11500
plymouth horizon 1979,34.2,4,105.0,70.0,2200,13.2,1979,usa,plymouth,3000
plymouth horizon tc3 1979,34.5,4,105.0,70.0,2150,14.9,1979,usa,plymouth,3000
datsun 210 1979,31.8,4,85.0,65.0,2020,19.2,1979,japan,datsun,3000
fiat strada custom 1979,37.3,4,91.0,69.0,2130,14.7,1979,europe,fiat,5000
buick skylark limited 1979,28.4,4,151.0,90.0,2670,16.0,1979,usa,buick,9350
chevrolet citation 1979,28.8,6,173.0,115.0,2595,11.3,1979,usa,chevrolet,6000
oldsmobile omega brougham 1979,26.8,6,173.0,115.0,2700,12.9,1979,usa,oldsmobile,2500
pontiac phoenix 1979,33.5,4,151.0,90.0,2556,13.2,1979,usa,pontiac,5000
volkswagen rabbit 1980,41.5,4,98.0,76.0,2144,14.7,1980,europe,volkswagen,5500
toyota corolla tercel 1980,38.1,4,89.0,60.0,1968,18.8,1980,japan,toyota,4500
chevrolet chevette 1980,32.1,4,98.0,70.0,2120,15.5,1980,usa,chevrolet,4500
datsun 310 1980,37.2,4,86.0,65.0,2019,16.4,1980,japan,datsun,3500
chevrolet citation 1980,28.0,4,151.0,90.0,2678,16.5,1980,usa,chevrolet,5900
ford fairmont 1980,26.4,4,140.0,88.0,2870,18.1,1980,usa,ford,5500
amc concord 1980,24.3,4,151.0,90.0,3003,20.1,1980,usa,amc,5500
dodge aspen 1980,19.1,6,225.0,90.0,3381,18.7,1980,usa,dodge,5500
audi 4000 1980,34.3,4,97.0,78.0,2188,15.8,1980,europe,audi,7000
toyota corona liftback 1980,29.8,4,134.0,90.0,2711,15.5,1980,japan,toyota,6500
mazda 626 1980,31.3,4,120.0,75.0,2542,17.5,1980,japan,mazda,7000
toyota corolla 1980,32.2,4,108.0,75.0,2265,15.2,1980,japan,toyota,6500
mazda glc 1980,46.6,4,86.0,65.0,2110,17.9,1980,japan,mazda,6000
dodge colt 1980,27.9,4,156.0,105.0,2800,14.4,1980,usa,dodge,5900
datsun 210 1980,40.8,4,85.0,65.0,2110,19.2,1980,japan,datsun,5500
volkswagen rabbit c 1980,44.3,4,90.0,48.0,2085,21.7,1980,europe,volkswagen,5500
volkswagen dasher 1980,43.4,4,90.0,48.0,2335,23.7,1980,europe,volkswagen,5500
audi 5000s 1980,36.4,5,121.0,67.0,2950,19.9,1980,europe,audi,11000
mercedes-benz 240d 1980,30.0,4,146.0,67.0,3250,21.8,1980,europe,mercedes,15000
honda civic 1500 gl 1980,44.6,4,91.0,67.0,1850,13.8,1980,japan,honda,7500
subaru dl 1980,33.8,4,97.0,67.0,2145,18.0,1980,japan,subaru,7500
volkswagen rabbit 1980,29.8,4,89.0,62.0,1845,15.3,1980,europe,volkswagen,6500
datsun 280-zx 1980,32.7,6,168.0,132.0,2910,11.4,1980,japan,datsun,10000
mazda rx-7 gs 1980,23.7,3,70.0,100.0,2420,12.5,1980,japan,mazda,11000
ford mustang cobra 1980,23.6,4,140.0,2905,14.3,1980,usa,ford,11500
honda accord 1980,32.4,4,107.0,72.0,2290,17.0,1980,japan,honda,5200
buick skylark 1981,26.6,4,151.0,84.0,2635,16.4,1981,usa,buick,5000
dodge aries wagon 1981,25.8,4,156.0,92.0,2620,14.4,1981,usa,dodge,5100
toyota starlet 1981,39.1,4,79.0,58.0,1755,16.9,1981,japan,toyota,4500
honda civic 1300 1981,35.1,4,81.0,60.0,1760,16.1,1981,japan,honda,5000
datsun 210 mpg 1981,37.0,4,85.0,65.0,1975,19.4,1981,japan,datsun,4000
toyota tercel 1981,37.7,4,89.0,62.0,2050,17.3,1981,japan,toyota,3000
ford escort 4w 1981,34.4,4,98.0,65.0,2045,16.2,1981,usa,ford,5500
ford escort 2h 1981,29.9,4,98.0,65.0,2380,20.7,1981,usa,ford,5800
volkswagen jetta 1981,33.0,4,105.0,74.0,2190,14.2,1981,europe,volkswagen,21900
renault 18i 1981,34.5,4,100.0,,2320,15.8,1981,europe,renault,5000
honda prelude 1981,33.7,4,107.0,75.0,2210,14.4,1981,japan,honda,7500
toyota corolla 1981,32.4,4,108.0,75.0,2350,16.8,1981,japan,toyota,7500
datsun 200sx 1981,32.9,4,119.0,100.0,2615,14.8,1981,japan,datsun,10500
mazda 626 1981,31.6,4,120.0,74.0,2635,18.3,1981,japan,mazda,7000
