name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin, creator, price
opel senator 3.0i 24v 1987,19.0,6,183.0,204.0,3420,7.8,1987,europe,opel,4500
opel kadett gsi 16v 1988,28.0,4,122.0,156.0,2375,7.8,1988,europe,opel,10000
opel astra f gsi 16v 1991,25.0,4,122.0,150.0,2510,8.2,1991,europe,opel,6000
opel vectra a turbo 4x4 1992,22.0,4,122.0,204.0,3130,7.0,1992,europe,opel,7000
opel corsa b gsi 1993,32.0,4,97.0,109.0,2200,9.0,1993,europe,opel,5000
opel calibra turbo 4x4 1995,23.0,4,122.0,204.0,3110,6.7,1995,europe,opel,9000
opel astra h opc 2005,24.0,4,122.0,240.0,3300,6.4,2005,europe,opel,12000
fiat panda 1000 clx 1991,30.0,4,61.0,45.0,1540,16.0,1991,europe,fiat,4000
fiat punto gt 1993,24.0,4,85.0,133.0,2210,7.9,1993,europe,fiat,6000
fiat coupe 2.0 20v turbo 1996,22.0,5,122.0,220.0,2900,6.5,1996,europe,fiat,12000
fiat bravo hgt 1997,23.0,5,122.0,147.0,2720,8.4,1997,europe,fiat,3000
fiat multipla 1.9 jtd 1999,35.0,4,116.0,110.0,3200,12.0,1999,europe,fiat,2000
oldsmobile cutlass supreme brougham 1983,20.0,6,231.0,110.0,3300,12.8,1983,usa,oldsmobile,10000
oldsmobile toronado brougham 1984,18.0,8,307.0,140.0,3750,10.5,1984,usa,oldsmobile,10000
oldsmobile cutlass supreme international 1988,21.0,6,173.0,130.0,2900,9.0,1988,usa,oldsmobile,11500
oldsmobile toronado trofeo 1989,20.0,6,231.0,165.0,3450,9.0,1989,usa,oldsmobile,7000
oldsmobile bravada 1991,17.0,6,262.0,160.0,4150,9.8,1991,usa,oldsmobile,8000
oldsmobile aurora 1995,20.0,8,244.0,250.0,3900,7.5,1995,usa,oldsmobile,3500
chrysler lebaron convertible 1985,22.0,4,135.0,99.0,,2750,11.3,1985,usa,chrysler,4000
chrysler fifth avenue 1984,18.0,8,318.0,140.0,3800,12.0,1984,usa,chrysler,3200
chrysler new yorker 1988,19.0,4,153.0,100.0,3000,11.5,1988,usa,chrysler,2600
chrysler tc by maserati 1989,21.0,4,135.0,160.0,3050,8.5,1989,usa,chrysler,9000
chrysler lebaron gtc 1990,20.0,4,153.0,150.0,3100,9.0,1990,usa,chrysler,9000
chrysler concorde 1993,18.0,6,201.0,153.0,3400,10.0,1993,usa,chrysler,2500
chrysler lhs 1994,19.0,6,215.0,214.0,3600,8.6,1994,usa,chrysler,3500
chrysler sebring convertible 1996,21.0,6,152.0,168.0,3200,9.5,1996,usa,chrysler,4000
renault alliance 1983,30.0,4,85.0,64.0,1900,13.0,1983,europe,renault,3000
renault fuego 1984,24.0,4,134.0,103.0,2600,10.5,1984,europe,renault,5500
renault 5 turbo 1985,20.0,4,85.0,160.0,2150,7.0,1985,europe,renault,40000
renault medallion 1987,22.0,4,134.0,110.0,2750,11.0,1987,europe,renault,4000
renault espace 1988,21.0,4,122.0,110.0,3100,12.5,1988,europe,renault,3000
renault 21 1989,25.0,4,104.0,90.0,2400,11.8,1989,europe,renault,5000
renault clio 1990,35.0,4,73.0,55.0,1800,14.0,1990,europe,renault,1500
renault safrane 1992,23.0,6,183.0,170.0,3400,9.2,1992,europe,renault,5000
renault 9 1983,30.0,4,85.0,59.0,1830,15.0,1983,europe,renault,1000
renault 25 v6 turbo 1985,20.0,6,152.0,182.0,3200,7.8,1985,europe,renault,4500
renault 11 turbo 1984,25.0,4,85.0,105.0,2000,9.0,1984,europe,renault,5000
renault gta 1986,22.0,4,122.0,95.0,2700,10.2,1986,europe,renault,2500
renault alpine gta v6 turbo 1987,18.0,6,152.0,200.0,2900,6.8,1987,europe,renault,18000
renault 19 16v 1990,28.0,4,110.0,137.0,2400,8.0,1990,europe,renault,3000
renault 19 1988,30.0,4,85.0,80.0,2200,12.0,1988,europe,renault,2500
renault clio williams 1993,25.0,4,122.0,150.0,2325,7.8,1993,europe,renault,6500
renault 21 turbo 1989,25.0,4,122.0,175.0,2900,7.2,1989,europe,renault,7000
renault twingo 1993,39.0,4,73.0,55.0,1800,14.5,1993,europe,renault,1000
renault laguna 1994,26.0,4,110.0,115.0,2900,11.0,1994,europe,renault,2000
renault spider 1996,24.0,4,122.0,148.0,2100,6.9,1996,europe,renault,35000
renault megane coupe 1995,28.0,4,122.0,140.0,2600,8.9,1995,europe,renault,4000
subaru leone 4wd wagon 1984,24.0,,4,110.0,73.0,2500,15.0,1984,japan,subaru,3000
subaru xt coupe 1985,28.0,4,110.0,97.0,2200,12.0,1985,japan,subaru,3000
subaru legacy 1990,23.0,4,134.0,130.0,3000,10.5,1990,japan,subaru,4000
subaru impreza wrx 1994,21.0,4,122.0,240.0,2800,5.5,1994,japan,subaru,16000
subaru outback 1995,22.0,4,153.0,165.0,3200,9.0,1995,japan,subaru,6000
subaru forester 1997,24.0,4,153.0,165.0,3100,8.6,1997,japan,subaru,9500
subaru baja 2003,21.0,4,153.0,165.0,3400,10.0,2003,japan,subaru,5600
lamborghini jalpa 1984,13.0,8,213.0,255.0,3300,6.0,1984,europe,lamborghini,80000
lamborghini countach 5000 qv 1985,9.0,12,316.0,455.0,3300,4.8,1985,europe,lamborghini,550000
lamborghini lm002 1986,8.0,12,316.0,444.0,5900,7.7,1986,europe,lamborghini,400000
lamborghini diablo 1990,11.0,12,348.0,485.0,3560,4.5,1990,europe,lamborghini,300000
lamborghini diablo vt 1993,10.0,12,348.0,492.0,3760,4.1,1993,europe,lamborghini,300000
lamborghini murcielago 2001,8.0,12,378.0,572.0,3638,3.8,2001,europe,lamborghini,275000
lamborghini gallardo 2003,12.0,10,305.0,493.0,3439,4.1,2003,europe,lamborghini,95000
lamborghini murcielago lp640 2006,9.0,12,397.0,631.0,3670,3.4,2006,europe,lamborghini,245000
lamborghini diablo vt roadster 1996,9.0,12,348.0,492.0,3858,4.2,1996,europe,lamborghini,400000
lamborghini diablo gt 1999,8.0,12,366.0,575.0,3197,3.9,1999,europe,lamborghini,500000
lamborghini murcielago roadster 2004,9.0,12,378.0,580.0,3638,3.8,2004,europe,lamborghini,300000
lamborghini gallardo spyder 2005,12.0,10,305.0,520.0,3483,4.0,2005,europe,lamborghini,80000
lamborghini huracan lp610-4 2014,14.0,10,317.0,610.0,3139,3.2,2014,europe,lamborghini,230000
jaguar xj-s v12 he 1983,15.0,12,326.0,295.0,4015,7.8,1983,europe,jaguar,18000
jaguar xj6 series iii 1984,17.0,6,256.0,176.0,3990,9.0,1984,europe,jaguar,7000
jaguar xj-sc 1986,16.0,12,326.0,263.0,4100,8.1,1986,europe,jaguar,15000
jaguar xk8 1996,18.0,8,244.0,290.0,3726,6.4,1996,europe,jaguar,9000
jaguar s-type 1999,20.0,6,183.0,240.0,3700,7.5,1999,europe,jaguar,7000
jaguar xkr 2000,17.0,8,244.0,370.0,3780,5.2,2000,europe,jaguar,25000
jagaur x-type 2001,21.0,6,152.0,194.0,3483,8.0,2001,europe,jaguar,4500
jaguar xj6 xj40 1987,18.0,6,219.0,221.0,3950,8.6,1987,europe,jaguar,8000
jaguar xjr 1995,16.0,6,244.0,322.0,4200,6.3,1995,europe,jaguar,13000
jaguar xj8 1997,17.0,8,244.0,290.0,4080,6.9,1997,europe,jaguar,8000
jaguar xk x100 1997,18.0,8,244.0,290.0,3780,6.4,1997,europe,jaguar,10000
jaguar x-type estate 2004,21.0,6,183.0,227.0,3665,7.1,2004,europe,jaguar,3000
jaguar xkr x150 2006,17.0,8,256.0,420.0,3880,4.9,2006,europe,jaguar,18000
jaguar xf 2008,18.0,8,256.0,300.0,3960,6.2,2008,europe,jaguar,10000
jaguar xj x351 2010,19.0,8,305.0,385.0,4095,5.7,2010,europe,jaguar,20000
jeep cherokee xj 1984,20.0,4,150.0,105.0,3100,14.5,1984,usa,jeep,5000
jeep wrangler yj 1987,18.0,4,150.0,117.0,2900,13.0,1987,usa,jeep,6000
jeep grand cherokee zj 1993,16.0,6,242.0,190.0,3600,9.5,1993,usa,jeep,6500
jeep wrangler tj 1997,16.0,6,242.0,181.0,3310,9.0,1997,usa,jeep,10000
jeep liberty kj 2002,18.0,6,226.0,210.0,4021,10.2,2002,usa,jeep,6000
jeep commander xk 2006,15.0,8,287.0,235.0,4650,8.5,2006,usa,jeep,5000
jeep wrangler jk 2007,16.0,6,231.0,202.0,3760,10.1,2007,usa,jeep,15000
jeep grand cherokee wk2 2011,17.0,6,220.0,290.0,4650,7.5,2011,usa,jeep,10000
jeep wagoneer 1984,15.0,6,258.0,112.0,3770,14.2,1984,usa,jeep,6000
jeep wrangler sahara yj 1992,16.0,6,242.0,180.0,3070,10.3,1992,usa,jeep,12000
jeep grand cherokee limited 1998,14.0,8,318.0,220.0,4070,8.7,1998,usa,jeep,5000
jeep liberty kj 2005,17.0,6,226.0,210.0,4020,9.8,2005,usa,jeep,4000
jeep patriot 2007,23.0,4,144.0,172.0,3280,9.5,2007,usa,jeep,4500
jeep compass 2011,22.0,4,144.0,172.0,3200,10.3,2011,usa,jeep,6900
jeep wrangler rubicon jk 2013,16.0,6,220.0,285.0,4295,8.4,2013,usa,jeep,23000
mitsubishi starion 1983,20.0,4,156.0,145.0,2900,8.2,1983,japan,mitsubishi,10000
mitsubishi galant vr-4 1988,18.0,4,122.0,195.0,3260,6.8,1988,japan,mitsubishi,9000
mitsubishi eclipse gsx 1995,20.0,4,122.0,210.0,3150,6.4,1995,japan,mitsubishi,10000
mitsubishi 3000gt vr-4 1999,18.0,6,183.0,320.0,3760,5.5,1999,japan,mitsubishi,31000
mitsubishi outlander 2003,22.0,4,146.0,160.0,3300,10.5,2003,japan,mitsubishi,3000
mitsubishi lancer evolution x 2015,17.0,4,122.0,303.0,3500,4.7,2015,japan,mitsubishi,36500
mitsubishi galant 1987,23.0,4,122.0,110.0,2500,10.5,1987,japan,mitsubishi,4500
mitsubishi pajero 1991,18.0,6,183.0,150.0,4200,11.0,1991,japan,mitsubishi,2500
mitsubishi eclipse rs 2000,22.0,4,146.0,154.0,2930,8.4,2000,japan,mitsubishi,4000
mitsubishi montero sport 2002,16.0,6,213.0,197.0,4200,9.6,2002,japan,mitsubishi,6000
mitsubishi outlander 2010,21.0,4,146.0,168.0,3400,9.5,2010,japan,mitsubishi,6500
mitsubishi asx 2013,26.0,4,122.0,148.0,3040,10.0,2013,japan,mitsubishi,10000
mitsubishi l200 2015,29.0,4,146.0,181.0,4300,10.8,2015,japan,mitsubishi,17000
mitsubishi mirage 2018,37.0,3,73.0,78.0,2050,12.8,2018,japan,mitsubishi,7000
ferrari 512 tr 1991,10.0,12,300.0,428.0,3219,4.9,1991,europe,ferrari,200000
ferrari 348 tb 1989,12.0,8,207.0,300.0,3200,5.6,1989,europe,ferrari,75000
ferrari 456 gt 1992,10.0,12,335.0,442.0,3725,5.1,1992,europe,ferrari,79000
ferrari 575m maranello 2002,9.0,12,350.0,508.0,3726,4.2,2002,europe,ferrari,115000
ferrari f430 2004,12.0,8,262.0,483.0,3197,3.9,2004,europe,ferrari,140000
ferrari california 2008,13.0,8,262.0,454.0,3725,3.8,2008,europe,ferrari,115000
ferrari 612 scaglietti 2004,11.0,12,350.0,533.0,4080,4.2,2004,europe,ferrari,75000
ferrari 599 gtb fiorano 2006,9.0,12,366.0,612.0,3722,3.3,2006,europe,ferrari,199000
ferrari 458 spider 2011,14.0,8,274.0,562.0,3274,3.4,2011,europe,ferrari,190000
ferrari f12 berlinetta 2012,12.0,12,384.0,730.0,3593,3.1,2012,europe,ferrari,250000
ferrari ff 2013,11.0,12,384.0,651.0,4145,3.7,2013,europe,ferrari,150000
ferrari 488 gtb 2015,15.0,8,238.0,661.0,3250,3.0,2015,europe,ferrari,200000
ferrari gtc4lusso 2016,12.0,12,384.0,680.0,4299,3.4,2016,europe,ferrari,220000
ferrari portofino 2018,16.0,8,238.0,591.0,3725,3.5,2018,europe,ferrari,210000
porsche 968 1992,19.0,4,183.0,236.0,3197,6.1,1992,europe,porsche,30000
porsche boxster 1996,20.0,6,153.0,201.0,2778,6.7,1996,europe,porsche,15000
porsche 911 gt3 1999,16.0,6,219.0,355.0,3075,4.5,1999,europe,porsche,55000
porsche cayenne 2002,15.0,8,274.0,340.0,5225,7.2,2002,europe,porsche,13000
porsche panamera 2009,18.0,8,293.0,400.0,3968,5.2,2009,europe,porsche,32000
porsche 911 turbo 930 1985,15.0,6,201.0,300.0,2954,4.6,1985,europe,porsche,115000
porsche 928 s4 1987,14.0,8,302.0,316.0,3571,5.7,1987,europe,porsche,39500
porsche 911 carrera rs 964 1992,17.0,6,219.0,260.0,2855,5.1,1992,europe,porsche,165000
porsche 911 gt2 993 1995,14.0,6,219.0,430.0,2850,3.9,1995,europe,porsche,300000
porsche 911 carrera 4 996 1998,18.0,6,207.0,300.0,3240,5.2,1998,europe,porsche,30000
porsche 911 turbo 996 2000,15.0,6,219.0,420.0,3400,4.2,2000,europe,porsche,35000
porsche cayman s 2006,20.0,6,207.0,295.0,2998,5.1,2006,europe,porsche,25000
nissan 300zx 1984,19.0,6,183.0,160.0,3000,7.3,1984,japan,nissan,15000
nissan pathfinder 1987,15.0,6,183.0,140.0,3900,10.5,1987,japan,nissan,5000
nissan 240sx 1991,22.0,4,146.0,155.0,2700,8.4,1991,japan,nissan,8000
nissan altima 1998,23.0,4,146.0,150.0,2950,9.5,1998,japan,nissan,4500
nissan xterra 2000,16.0,6,202.0,170.0,4100,10.2,2000,japan,nissan,4300
nissan gt-r 2009,16.0,6,231.0,480.0,3829,3.5,2009,japan,nissan,84000
subaru gl wagon 1985,25.0,4,110.0,82.0,2350,13.0,1985,japan,subaru,2000
subaru impreza wrx 1997,19.0,4,122.0,227.0,,3000,5.9,1997,japan,subaru,15000
subaru brz 2012,25.0,4,122.0,200.0,2762,6.4,2012,japan,subaru,20000
mercedes-benz 190e 1984,22.0,4,140.0,130.0,2850,10.3,1984,europe,mercedes,3500
mercedes-benz 560sl 1989,15.0,8,341.0,227.0,3760,7.0,1989,europe,mercedes,25000
mercedes-benz e320 1994,19.0,6,195.0,217.0,3500,7.1,1994,europe,mercedes,5900
mercedes-benz c230 kompressor 2000,23.0,4,140.0,185.0,3120,8.0,2000,europe,mercedes,4000
mercedes-benz sl55 amg 2003,14.0,8,332.0,493.0,4400,4.5,2003,europe,mercedes,20500
mercedes-benz cls500 2006,17.0,8,305.0,302.0,4025,5.9,2006,europe,mercedes,7500
mercedes-benz s550 2010,15.0,8,336.0,382.0,4485,5.4,2010,europe,mercedes,15000
mercedes-benz 300d 1985,23.0,5,183.0,123.0,3450,13.0,1985,europe,mercedes,7900
mercedes-benz 560sel 1989,14.0,8,341.0,238.0,4160,7.5,1989,europe,mercedes,15500
mercedes-benz e320 cabriolet 1994,20.0,6,195.0,217.0,3945,8.0,1994,europe,mercedes,15000
mercedes-benz s320 1997,19.0,6,195.0,228.0,4300,9.2,1997,europe,mercedes,7900
mercedes-benz slk230 1999,22.0,4,140.0,185.0,3020,6.9,1999,europe,mercedes,6000
mercedes-benz ml320 2001,17.0,6,195.0,215.0,4485,8.5,2001,europe,mercedes,4250
mercedes-benz e55 amg 2003,14.0,8,332.0,469.0,4145,4.5,2003,europe,mercedes,18000
mercedes-benz g55 amg 2006,11.0,8,332.0,469.0,5550,5.2,2006,europe,mercedes,40000
chevrolet monte carlo sport coupe 1970,14.0,8,350.0,165.0,3470,8.5,1970,usa,chevrolet,20000
chevrolet corvette c3 stingray 1970,14.0,8,350.0,300.0,3100,6.9,1970,usa,chevrolet,35000
chevrolet chevelle ss 396 1970,12.0,8,396.0,350.0,3500,6.6,1970,usa,chevrolet,60000
chevrolet camaro z28 1970,12.0,8,350.0,360.0,3000,6.9,1970,usa,chevrolet,40000
chevrolet impala ss 427 1970,12.0,8,427.0,385.0,3700,6.5,1970,usa,chevrolet,38000
chevrolet nova ss 350 1970,13.0,8,350.0,300.0,3100,7.5,1970,usa,chevrolet,22000
buick skylark custom convertible 1970,13.5,8,350.0,230.0,3550,9.1,1970,usa,buick,26000
buick gs stage 1 1970,10.0,8,455.0,360.0,3874,5.8,1970,usa,buick,79000
buick electra 225 custom 1970,11.0,8,455.0,370.0,4460,8.5,1970,usa,buick,9700
buick riviera gs 1970,11.0,8,455.0,370.0,4210,7.9,1970,usa,buick,20000
buick wildcat custom 4-door hardtop 1970,12.0,8,455.0,370.0,4120,8.0,1970,usa,buick,5800
buick lesabre custom coupe 1970,13.0,8,350.0,260.0,3750,9.2,1970,usa,buick,6200
buick sportwagon 400 1970,12.0,8,400.0,325.0,4090,8.4,1970,usa,buick,12000
plymouth barracuda 1970,14.0,8,383.0,330.0,3550,12.0,1970,usa,plymouth,54000
plymouth gtx 1970,15.0,8,440.0,375.0,3900,13.0,1970,usa,plymouth,65000
plymouth road runner 1970,13.0,8,383.0,335.0,3600,12.5,1970,usa,plymouth,42000
plymouth fury iii 1970,14.0,8,360.0,290.0,4000,14.0,1970,usa,plymouth,21000
plymouth valiant 6 1970,19.0,6,225.0,105.0,2700,19.0,1970,usa,plymouth,11500
amc javelin sst 1970,14.0,8,304.0,210.0,2900,7.5,1970,usa,amc,34500
amc javelin amx 1970,13.0,8,390.0,325.0,3150,6.6,1970,usa,amc,30000
amc rebel machine 1970,12.0,8,390.0,340.0,3500,6.5,1970,usa,amc,74000
amc ambassador sst 1970,14.0,8,360.0,290.0,3500,7.8,1970,usa,amc,11500
amc matador 1970,13.0,8,290.0,200.0,3200,8.0,1970,usa,amc,13000
amc rebel 1970,13.0,8,290.0,220.0,3000,8.0,1970,usa,amc,12500
amc hornet sc/360 1970,12.0,8,360.0,245.0,2800,6.7,1970,usa,amc,15000
amc pacer 1970,18.0,6,232.0,145.0,2400,10.5,1970,usa,amc,12000
ford mustang boss 302 1970,14.0,8,302.0,290.0,3100,6.9,1970,usa,ford,91000
ford mustang mach 1 1970,15.0,8,351.0,330.0,3500,7.2,1970,usa,ford,50000
ford torino gt 1970,14.0,8,302.0,220.0,3250,8.1,1970,usa,ford,35000
ford torino cobra 1970,12.0,8,429.0,370.0,3750,6.3,1970,usa,ford,60000
ford falcon futura 1970,18.0,6,200.0,120.0,2400,10.5,1970,usa,ford,7000
ford falcon sports coupe 1970,16.0,8,302.0,220.0,2800,8.2,1970,usa,ford,8000
ford mustang 428 cobra jet 1970,12.0,8,428.0,335.0,3500,6.0,1970,usa,ford,50000
ford mustang grande 1970,14.0,8,302.0,210.0,3300,8.2,1970,usa,ford,15000
ford torino gt 429 1970,13.0,8,429.0,360.0,3700,6.5,1970,usa,ford,40000
pontiac gto judge 1970,10.0,8,400.0,370.0,3720,6.2,1970,usa,pontiac,60000
pontiac firebird trans am 1970,10.0,8,400.0,345.0,3780,6.0,1970,usa,pontiac,49000
pontiac bonneville 1970,9.0,8,455.0,370.0,4200,7.8,1970,usa,pontiac,12000
pontiac lemans sport 1970,10.0,8,350.0,255.0,3500,7.5,1970,usa,pontiac,10500
pontiac grand prix sj 1970,10.0,8,455.0,370.0,4140,7.0,1970,usa,pontiac,13000
pontiac catalina sedan 1970,11.0,8,400.0,290.0,4200,8.5,1970,usa,pontiac,7000
pontiac tempest t-37 1970,14.0,6,250.0,155.0,3400,9.5,1970,usa,pontiac,15000
pontiac ventura ii 1970,15.0,6,250.0,155.0,3200,10.0,1970,usa,pontiac,8000
pontiac executive 1970,9.0,8,428.0,360.0,4300,8.0,1970,usa,pontiac,17000
dodge charger 500 1970,14.0,8,440.0,375.0,3500,6.5,1970,usa,dodge,88500
dodge charger r/t 1970,12.0,8,426.0,425.0,3100,5.6,1970,usa,dodge,42000
dodge dart swinger 340 1970,15.0,8,340.0,275.0,2800,6.8,1970,usa,dodge,33000
dodge coronet super bee 1970,13.0,8,426.0,425.0,3200,5.9,1970,usa,dodge,94900
dodge polara 500 1970,12.0,8,383.0,290.0,3500,8.0,1970,usa,dodge,16000
toyota corolla 1600 1970,28.0,4,96.9,90.0,1830,13.5,1970,japan,toyota,16500
toyota celica 1600 gt 1970,25.0,4,96.8,110.0,1870,10.5,1970,japan,toyota,17000
toyota land cruiser 40 series 1970,17.0,6,151.0,130.0,3300,18.0,1970,japan,toyota,27500
toyota stout 1970,20.0,4,112.0,105.0,2500,15.0,1970,japan,toyota,10000
toyota corona rt43 1970,22.0,4,112.0,95.0,2280,14.0,1970,japan,toyota,10000
toyota carina 1970,24.0,4,114.0,90.0,2430,14.5,1970,japan,toyota,2500
datsun 240z 1970,24.0,6,146.8,151.0,2340,8.0,1970,japan,datsun,13500
datsun 510 1970,30.0,4,97.3,96.0,2110,11.5,1970,japan,datsun,17500
datsun 1600 1970,25.0,4,97.3,94.0,2040,12.0,1970,japan,datsun21500
datsun 1200 1970,35.0,4,73.0,69.0,1790,14.0,1970,japan,datsun,20000
datsun 510 wagon 1970,28.0,4,97.3,96.0,2200,12.0,1970,japan,datsun,28000
datsun 1200 coupe 1970,32.0,4,73.0,69.0,1740,14.0,1970,japan,datsun,12000
datsun 2000 roadster 1970,24.0,4,122.0,135.0,2040,8.0,1970,japan,datsun,25000
datsun 1600 roadster 1970,27.0,4,97.3,96.0,1910,11.5,1970,japan,datsun,15500
peugeot 404 1970,23.0,4,108.0,88.0,2100,15.0,1970,europe,peugeot,7000
peugeot 504 coupe 1970,24.0,4,120.0,97.0,2400,12.0,1970,europe,peugeot,10000
peugeot 204 break 1970,27.0,4,113.0,65.0,2050,17.0,1970,europe,peugeot,6800
peugeot 204 cabriolet 1970,26.0,4,113.0,70.0,2150,15.5,1970,europe,peugeot,12500
peugeot 403 1970,22.0,4,146.0,65.0,2350,18.5,1970,europe,peugeot,6000
peugeot 203 1970,21.0,4,129.0,60.0,2300,19.0,1970,europe,peugeot,6000
peugeot 404 cabriolet 1970,23.0,4,108.0,88.0,2350,14.5,1970,europe,peugeot,35000
peugeot 504 station wagon 1970,24.0,4,120.0,90.0,2500,13.5,1970,europe,peugeot,11500
peugeot 204 berlina 1970,28.0,4,113.0,65.0,2050,17.0,1970,europe,peugeot,5000
peugeot j7 van 1970,18.0,4,162.0,70.0,3400,22.0,1970,europe,peugeot,5950
audi 100 1970,22.0,4,103.6,83.0,2410,12.0,1970,europe,audi,4000
audi 60 1970,19.0,4,91.5,75.0,2360,13.2,1970,europe,audi,7000
audi 1600 1970,18.0,4,98.5,75.0,2220,14.0,1970,europe,audi,4500
audi 1800 1970,20.0,4,109.8,90.0,2450,11.5,1970,europe,audi,15000
audi 200 1970,18.0,4,118.2,100.0,2550,10.5,1970,europe,audi,10000
audi 100 gl 1970,21.0,4,109.8,90.0,2550,11.0,1970,europe,audi,5000
audi 1500 1970,19.0,4,91.5,72.0,2300,12.8,1970,europe,audi,9500
saab 99 1970,25.0,4,121.0,87.0,2420,14.5,1970,europe,saab,9000
saab 96 v4 1970,22.0,4,93.0,65.0,2210,15.5,1970,europe,saab,7000
saab sonett iii 1970,25.0,4,170.0,65.0,1940,13.0,1970,europe,saab,10000
saab 95 wagon 1970,22.0,3,91.0,68.0,2310,15.8,1970,europe,saab,9900
bmw 2800 1970,17.0,6,168.0,170.0,3070,9.0,1970,europe,bmw,43000
bmw 3.0cs 1970,15.0,6,183.0,200.0,3080,8.5,1970,europe,bmw,59900
bmw 1600 1970,25.0,4,98.0,85.0,1950,11.5,1970,europe,bmw,15500
bmw 1600-2 1970,26.0,4,98.0,90.0,2000,11.0,1970,europe,bmw,24000
bmw 2000cs 1970,20.0,4,121.0,120.0,2500,9.5,1970,europe,bmw,23400
bmw 2800cs 1970,16.0,6,168.0,170.0,3100,8.5,1970,europe,bmw,38000
bmw 3.0csl 1970,14.0,6,183.0,200.0,2800,7.8,1970,europe,bmw,210000
bmw 2002 ti 1970,21.0,4,121.0,130.0,2200,8.0,1970,europe,bmw,29000
bmw 3.0s 1970,16.0,6,183.0,160.0,3000,8.2,1970,europe,bmw,19000
opel gt 1970,25.0,4,116.0,102.0,2150,10.0,1970,europe,opel,16000
opel rekord 1970,20.0,6,158.0,115.0,2800,11.5,1970,europe,opel,7500
opel kadett 1970,22.0,4,67.0,60.0,2100,14.5,1970,europe,opel,12000
opel manta 1970,20.0,4,116.0,90.0,2500,11.0,1970,europe,opel,6000
opel olympia 1970,18.0,4,92.0,75.0,2300,12.5,1970,europe,opel,10000
opel admiral 1970,14.0,6,170.0,130.0,3300,10.5,1970,europe,opel,18000
opel rekord b 1970,19.0,4,103.0,80.0,2500,13.0,1970,europe,opel,13000
opel commodore a 1970,17.0,6,151.0,110.0,2700,11.5,1970,europe,opel,19000
opel kadett c 1970,22.0,4,61.0,60.0,2000,14.0,1970,europe,opel,12000
opel kadett l 1970,20.0,4,79.0,75.0,2200,13.5,1970,europe,opel,10000
opel ascona a 1970,18.0,4,98.0,80.0,2300,12.0,1970,europe,opel,3350
opel diplomat b 1970,14.0,8,329.0,160.0,3700,9.5,1970,europe,opel,8000
opel gt j 1970,23.0,4,116.0,90.0,2300,10.0,1970,europe,opel,18000
fiat 124 sedan 1970,22.0,4,85.5,75.0,2010,15.4,1970,europe,fiat,4000
fiat 850 sport spider 1970,28.0,4,55.5,52.0,1620,18.1,1970,europe,fiat,7000
fiat 128 1970,25.0,4,67.2,60.0,1920,15.5,1970,europe,fiat,4000
fiat 1100d 1970,20.0,4,67.2,55.0,2015,20.0,1970,europe,fiat,1500
fiat 124 spider 1970,21.0,4,85.5,90.0,2080,13.9,1970,europe,fiat,12000
fiat 1300 1970,18.0,4,79.3,75.0,2360,15.0,1970,europe,fiat,5800
fiat 500l 1970,28.0,2,30.5,24.0,1500,26.2,1970,europe,fiat,13500
fiat 850 coupe 1970,25.0,4,55.5,52.0,1710,19.2,1970,europe,fiat,6500
fiat 1100 1970,19.0,4,67.2,55.0,2150,20.5,1970,europe,fiat,4000
fiat 850 special 1970,26.0,4,55.5,47.0,1680,19.5,europe,fiat,6000
fiat 125 1970,19.0,4,98.0,90.0,2250,14.3,1970,europe,fiat,5600
